TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.



	Phượng Vũ miết miệng, sâu kín, nhẹ nhàng nói: "Chẳng lẽ không phải nha... Chẳng lẽ... Ta liền một chút tác dụng đều không có đi..."



	Hắn cúi thấp xuống cái đầu nhỏ, sóng mắt hướng xuống, nồng đậm thon dài buông xuống, tay nhỏ giảo lấy góc áo, bộ dáng kia, muốn đáng thương biết bao có đáng thương biết bao, giống như bị người khi dễ tiểu linh sủng.



	Quân Lâm Uyên: "..."



	Quân Lâm Uyên tức giận một vỗ đầu nàng: "Tốt a, tính ngươi có một chút điểm công lao."



	"Thật sao? !"



	Phượng Tiểu Vũ cặp kia xanh thẳm thanh tịnh sóng mắt chỉ riêng doanh doanh, mỹ lệ làm rung động lòng người, hắn khó nén kích động nhìn qua Quân Lâm Uyên: "Thật sao? Thật sao? Thật sự có công lao của ta sao?".

==================================================

=== Chương 547: Tinh Thần toái phiến (#544) ===

Người đăng: Dã Lang Vô Quần

Quân Lâm Uyên ghét bỏ lườm hắn một  chút, không phải liền là hơi khen một chút xíu sao? Đáng giá cao hứng như vậy?



	Phượng Tiểu Vũ ôm Quân Lâm Uyên cánh tay, nhảy nhảy nhót nhót: "Đã ta công lao như thế lớn, vậy ngươi đem Tinh Thần toái phiến trực tiếp cho thôi, có được hay không? Van ngươi mà ~~ "



	Phượng Tiểu Vũ tinh mâu chớp động lên quang mang.



	Thế nhưng là Quân Lâm Uyên lại lườm hắn một chút.



	Đừng nhìn nha đầu này hiện tại như thế ôm đùi, cùng đem Tinh Thần toái phiến cho hắn, hắn khẳng định trở mặt không quen biết, vung ra chân liền chạy! Quân Lâm Uyên lại không có biết hay không nha đầu này tính cách.



	"Không được."



	"Vì cái gì không được?" Phượng Vũ tức giận nhìn qua hắn.



	"Liền là không được."



	"Kia đế quốc học viện danh ngạch đâu?" Phượng Vũ trông mong nhìn qua.



	Quân Lâm Uyên trầm ngâm một lát.



	"Ngươi cùng Lục viện trưởng lên tiếng kêu gọi thôi? Ta làm sao cầu Lục viện trưởng đều vô dụng, nhưng thật mất mặt, Quân ca ca ~~~" Phượng Vũ vặn vẹo.



	"Đứng vững! Không tốt uốn qua uốn lại!" Quân điện hạ răn dạy hắn.



	"Nha..." Phượng Vũ kéo lấy trường âm.



	"Được rồi!" Quân điện hạ tấm lấy nghiêm túc mặt, không kiên nhẫn khoát tay, "Chẳng phải một cái danh ngạch sao? Phong quản gia —— "



	Đương lâu như vậy bố cảnh tấm, Phong quản gia rốt cục có lộ mặt cơ hội.



	Phong quản gia gật gật đầu, thẳng đi ra ngoài.



	Cũng không lâu lắm, Phong quản gia liền trở về, đem một cái đóng Quân Lâm Uyên con dấu phong thư đưa cho Phượng Vũ: "Vũ tiểu thư cất kỹ, bằng phong thư này liền có thể hối đoái chuẩn khảo chứng."



	Phượng Vũ lập tức liền đem chuẩn khảo chứng thăm dò trong ngực, rất sợ bị Quân Lâm Uyên cướp đi.



	Quân điện hạ mặt đen thui: "..."



	Vì cái gì hắn có một loại... Hắn ngay cả chuẩn khảo chứng cũng không bằng ảo giác?



	Cầm tới chuẩn khảo chứng, Phượng Vũ tạm thời cũng không có cái gì tốt cầu Quân Lâm Uyên, thế là, lập tức đổi một trương ngạo kiều mặt, phất tay muốn đi.



	Cung ma ma lên mau.



	"Vũ tiểu thư, mau thừa dịp nóng đem cái này vạn năm tử sâm cho uống đi, có thể bổ nguyên khí đâu." Cung ma ma mặt mày hiền lành, tiếu dung ôn hòa nhìn xem Phượng Vũ.



	Phượng Vũ vốn muốn cự tuyệt, nhưng là hắn cái này liên tiếp tấn thăng, tốc độ thực sự quá nhanh, nguyên khí có chút không có đuổi theo, lộ ra thân thể có chút hư... Nhưng là, Cung ma ma vì sao lại để hắn bổ một chút đâu?



	Chẳng lẽ Cung ma ma thật biết hắn sẽ tu luyện sự tình? Phượng Vũ trong lòng lộp bộp một chút.



	Hắn nhìn qua Cung ma ma, thăm dò tính hỏi: "... Tại sao vậy?"



	"Vũ tiểu thư vừa rồi vất vả, nhiều ít bổ một chút thân thể nha, nhanh uống lúc còn nóng, lại lạnh xuống dưới dược tính đã vượt qua, cái này nhưng là đồ tốt đâu." Cung ma ma mừng khấp khởi mà nói.



	Cái này là đồ tốt Phượng Vũ đương nhiên biết, chỉ là...



	"Ta vừa rồi... Không khổ cực a, ta lại không có làm cái gì." Phượng Vũ ý đồ rũ sạch.



	Cung ma ma biết nghe lời phải: "Vâng vâng vâng, Vũ tiểu thư cái gì cũng không làm, đều là nhà chúng ta điện hạ không tốt, Vũ tiểu thư niên kỷ còn như thế nhỏ, nhưng chịu không được giày vò, tranh thủ thời gian, đem chén này huyết sắc tử sâm cho uống."



	"... Nha."



	Phượng Vũ gật gật đầu, xem ra Cung ma ma cũng biết Quân Lâm Uyên khi dễ hắn, cho nên nấu cái này chung tử sắc Huyết Sâm đặc địa bồi tội tới.



	Có tiện nghi không chiếm vương bát đản a, nghĩ đến nơi này, Phượng Vũ giơ lên kia chung tử sắc Huyết Sâm uống một hơi cạn sạch.



	Quân Lâm Uyên cặp kia cao thâm mạt trắc ánh mắt, yên lặng từ Cung ma ma trên mặt đảo qua...



	Phượng Vũ cầm lá thư này trực tiếp đi đế quốc học viện.



	Lục viện trưởng hôm nay là lần thứ hai từ Phượng Vũ trong tay tiếp nhận phong thư.



	Lần đầu tiên là Ba lão, nhiều năm cộng tác, để tâm hắn tự thật lâu khó mà bình tĩnh.



	Mà lần thứ hai...



	Lục viện trưởng gặp Phượng Vũ trở về, trong lòng hiển hiện một vòng tiếc nuối, cười khổ nói:.

==================================================

=== Chương 548: Chuẩn khảo chứng (#545) ===

Người đăng: Dã Lang Vô Quần

"Vô công mà trở về a? Kỳ thật cái này cũng không khó lý giải, dù sao kia là phủ thái tử , người bình thường nhưng vào không được cánh cửa kia."



	Cho nên, lấy Phượng Vũ thân phận như vậy cùng thực lực, muốn vào phủ thái tử môn, trừ phi mặt trời mọc ở hướng tây.



	Nhưng là, Phượng Vũ từ trong ngực lấy ra một phong thư, cung cung kính kính đặt ở bàn bên trên.



	Nhìn xem lá thư này, Lục viện trưởng nhướng mày, nha đầu này sẽ không lại hối lộ a?



	Lục viện trưởng cầm lấy phong thư, giũ ra giấy viết thư triển khai.



	Rất đơn giản một hàng chữ, nhưng là, thấp nhất có một cái màu đỏ tươi con dấu.



	Lục viện trưởng ánh mắt tùy ý từ kia giấy viết thư phải hạ liếc qua.



	Chỉ một chút, Lục viện trưởng liền trừng to mắt!



	Phong thư này...



	Phủ thái tử? !



	Lục viện trưởng đột nhiên ngẩng đầu, dùng một loại khó có thể tin ánh mắt nhìn qua Phượng Vũ, thật lâu mới hồi phục tinh thần lại, nói rất khẳng định: "Đây là phủ thái tử con dấu!"



	Phượng Vũ nhàn nhạt gật đầu.



	"Ngươi là làm thế nào chiếm được phong thư này sao? Ngươi —— "



	Lục viện trưởng quả thực khó có thể tin!



	Phượng Vũ nghĩ đến hắn đi phủ thái tử về sau, hầu hạ Quân Lâm Uyên kia một hệ liệt sự tình, đầy mình chua xót nước mắt, nhưng trên mặt hắn vẫn là nhàn nhạt nói: "Phong thư này, có thể chứ?"



	"Có thể, đương nhiên có thể!" Con dấu không có giả, Phong quản gia chữ viết cũng sẽ không có giả.



	Huống chi, ai dám giả mạo phủ thái tử giả truyền thư tín a? Vậy nhưng so tội chết còn đáng sợ hơn.



	Lục viện trưởng chỉ cảm thấy khó có thể lý giải được.



	Trước đó đến hô ngừng chính là Quân điện hạ người, hiện tại tới nói giúp vẫn là thái tử điện hạ tin, đây là náo cái gì khó chịu a?



	Lục viện trưởng thăm dò tính nhìn Phượng Vũ một chút: "Ngươi cùng Quân điện hạ... Các ngươi... Quan hệ rất thân cận sao?"



	Thân cận? Phượng Vũ cười lạnh một tiếng: "Lục viện trưởng cảm thấy thế nào?"



	Lục viện trưởng lắc đầu, cho nên hắn thật là suy nghĩ nhiều, hai người kia làm sao lại thân cận?



	Lục viện trưởng gật gật đầu, viết một phong thư đề cử, hết thảy tam phong thư đề cử, liền có thể đổi một cái thực lực không đủ cửu tinh người tu luyện tham gia đế quốc học viện khảo thí.



	Phượng Vũ vỗ đầu một cái: "Ai nha —— "



	Lục viện trưởng không hiểu nhìn qua hắn.



	Phượng Vũ nói: "Quên nói, ta còn có người bằng hữu cùng ta cùng một chỗ thi."



	Lục viện trưởng nhức đầu, làm sao còn có một cái?



	"Hắn thực lực gì?"



	"Thất Tinh Linh sư."



	Lục viện trưởng lắc đầu: "Hai người các ngươi thật không phải đến khôi hài sao? Một số 0 tinh, một cái thất tinh, làm sao có thể thi bên trên?"



	Bất quá, một con dê là đuổi, hai con dê cũng là đuổi, Lục viện trưởng cũng không trở thành sẽ ở trên đây thẻ Phượng Vũ.



	Dù sao trước đó Phương Các lão cùng Ngô đạo nhân cũng đều tăng thêm Đoạn Triêu Ca danh tự.



	Đem thư đề cử viết xong về sau, Lục viện trưởng đem tin cùng một chỗ giao cho Phượng Vũ: "Đi thôi, khảo hạch chỗ chuẩn khảo chứng đi."



	Không khỏi Phượng Vũ lạc đường, Lục viện trưởng còn đem bên cạnh mình tiểu đồng phái đi cho Phượng Vũ dẫn đường.



	Khảo hạch chỗ, giờ phút này lặng yên im ắng.



	Bởi vì báo danh đã kết thúc.



	"Năm nay học sinh ưu tú không ít a." Một vị tóc vàng mắt xanh rất đẹp nữ lão sư cầm  trong tay bảng biểu, một bên nhìn một bên gật đầu: "Mộc quận chúa báo danh, còn có vị này là Ninh Thần Khê đồng học đi, tuyệt đối là cái có tiềm lực, còn có cái này —— "



	Đông đông đông ——



	Tiếng đập cửa vang lên.



	"Lúc này tại sao có thể có người đến?"



	Trong phòng này ngồi năm sáu người, giờ phút này toàn đều không hiểu nhìn qua cánh cửa kia.



	Cửa mở.



	Lộ ra Phượng Vũ tấm kia kinh diễm tuyệt luân dung nhan, lập tức, người ở bên trong tất cả đều nhìn ngây người, bất luận là nam lão sư vẫn là nữ lão sư, tất cả đều kinh ngạc nhìn qua Phượng Vũ.



	"Tiểu cô nương, ngươi là?" Một vị tuổi khá lớn nữ lão sư nhìn mặt mũi hiền lành, giờ phút này chính là đứng lên đối Phượng Vũ đi tới, cười hỏi nàng.



	Thật xinh đẹp tiểu nha đầu, thật sự là quá đẹp mắt..

==================================================

=== Chương 549: Ngươi cảm thấy ngươi muốn đến sao? (#546) ===

Người đăng: Dã Lang Vô Quần

Phượng Vũ đối vị lão sư này rất có hảo cảm, thế là liền gật đầu nói: "Ta là tới báo danh tham gia đế quốc học viện khảo hạch."



	"Báo danh?"



	Vị kia tóc vàng mắt xanh xinh đẹp nữ lão sư phản ứng đầu tiên, hắn đứng lên đi đến Phượng Vũ trước mặt, từ trên xuống dưới đánh giá hắn, xét lại một vòng sau mới cau mày nói: "Ngươi thay ai báo danh?"



	Bởi vì Phượng Vũ trên thân, không có một tia Linh khí.



	"Chính ta." Phượng Vũ bình tĩnh nói.



	Tóc vàng mắt xanh nữ lão sư gọi Kiều Y, hắn tự xưng là mỹ mạo, tại toàn bộ đế quốc Võ Đạo Học Viện cũng là có tiếng đại mỹ nữ, nhưng là khi nhìn đến Phượng Vũ thời điểm, hắn vậy mà sinh ra một loại tên là cảm giác tự ti mặc cảm.



	Cho nên, hắn không thích Phượng Vũ.



	Nữ con người thật kỳ quái, không thích một người là không cần lý do, không thích liền là không thích.



	"Chính ngươi? Nói đùa cái gì!" Kiều Y nhìn chằm chằm Phượng Vũ, con mắt trừng rất lớn, "Chính ngươi làm sao thi? Trên người ngươi một điểm linh lực đều không có a!"



	Bởi vì Phượng Vũ dùng ẩn linh ngọc, cho nên nàng quanh thân linh khí đều bị che giấu.



	Bởi vì ẩn linh ngọc bên trong có mỹ nhân sư phụ in dấu xuống vết tích,  cho nên, trừ phi tu vi cao hơn nhà nàng mỹ nhân sư phụ, nếu không, không ai có thể nhìn ra trên người nàng tu vi.



	Vị kia niên kỷ hơi lớn lão sư gọi dư nguyệt, hắn không hiểu nhìn xem Phượng Vũ: "Nha đầu, ngươi biết không? Tham gia đế quốc chúng ta học viện khảo hạch, ít nhất phải cửu tinh Linh Sư, chờ ngươi lớn tuổi điểm lại đến khảo hạch, được chứ?"



	Dư lão sư giống ôn hòa dì, mặt mũi hiền lành an ủi Phượng Vũ, sợ nhói nhói hắn.



	Kiều Y nhìn Dư Nguyệt lão sư một chút, cười lạnh một tiếng: "Dư lão sư, nha đầu này hiện tại cũng đã là tu luyện phế vật, tiếp qua mấy năm cũng vẫn là không có cách nào tu luyện, ngươi cần gì phải cho người ta hi vọng đâu?"



	Nói đến đây, Kiều Y trừng mắt Phượng Vũ một chút: "Tiểu nha đầu, ngươi cũng không cần trong lòng còn có may mắn, thừa nhận ngươi là phế vật sự thật này đi, đi thôi đi thôi, chúng ta cái này đã đóng cửa."



	Đối mặt Kiều Y lão sư bất thiện thái độ, Phượng Vũ lại lạnh nhạt không gợn sóng, hắn cười nhạt một tiếng: "Luôn luôn có tình huống đặc biệt."



	"Đương nhiên."



	Kiều Y cười lạnh: "Đế quốc chúng ta học viện có quy định, chỉ cần có ba vị viện ủy hội đại lão thư đề cử, cho dù là linh khí là không phế vật, đều có thể thu được chuẩn khảo chứng, nhưng là ngươi —— "



	Kiều Y khinh miệt lườm Phượng Vũ một chút: "Ngươi một tiểu nha đầu, có thể thu được ba vị đại lão thư đề cử?"



	Cái này sao có thể?



	Đừng nói Kiều Y lão sư không tin, liền là Dư Nguyệt lão sư cũng là không tin, ở đây còn lại mấy vị lão sư cũng đều lộ ra hoặc thiện ý hoặc ác ý tiếu dung.



	"Có thể được đến ba vị đại lão thư đề cử, có thể khó sao?" Phượng Vũ đứng chắp tay, giống như cười mà không phải cười, mạn bất kinh tâm nói.



	"Xùy —— "



	Kiều Y lão sư chỉ cảm thấy mình là đang cùng một cái kẻ ngu nói chuyện, hắn nói: "Rất khó sao? Kia là siêu cấp siêu cấp khó được không? Ngươi biết viện ủy hội sao? Viện ủy hội đại lão, tổng cộng cũng mới bảy vị, mỗi một vị đều là riêng phần mình trong lĩnh vực nhất đỉnh phong cường giả, đặt ở trong đế quốc, vậy cũng là hết sức quan trọng đại nhân vật!"



	"Liền hơi cử một cái ví dụ tới nói, Phương Các lão nghe qua a? Hắn là viện ủy hội đại lão, đồng thời cũng là đế quốc Tể tướng, quan cư nhất phẩm, cao cao tại thượng, như vậy đại nhân vật, ngươi có thể hỏi lão nhân gia ông ta hỏi thư đề cử?"



	Phượng Vũ: "..."



	Kiều Y cười lạnh: "Lại cùng ngươi lấy một thí dụ, Lục viện trưởng biết sao? Kia là ta cấp trên cấp trên cấp trên... Cấp trên! Ngươi bây giờ ngay cả ta cái này liên quan đều qua không được, còn muốn hỏi Lục viện trưởng muốn thư đề cử? Ngươi cảm thấy ngươi muốn đến sao?".

==================================================

=== Chương 550: Thì ra là thế! (#547) ===

Người đăng: Dã Lang Vô Quần

Kiều Y lão sư lời vừa nói ra, hắn vốn cho là trước mắt vị tiểu cô nương này sẽ xấu hổ che mặt chạy mất.



	Dù sao cái tuổi này tiểu cô nương, là lòng tự trọng mạnh nhất thời điểm, không nghe được một câu không tốt.



	Nhưng là để Kiều Y lão sư không nghĩ tới chính là, nha đầu này không những không chạy, thậm chí mặt không đỏ hơi thở không gấp, hắn còn thần sắc như thường khí định thần nhàn, cặp kia thanh tịnh linh động mắt, sóng nước lưu chuyển ở giữa có một phen đặc biệt phong tình.



	Nhỏ như vậy đã như thế tuyệt sắc, đợi chân chính nẩy nở về sau, kia sẽ là như thế nào khuynh quốc khuynh thành? Kiều Y lão sư trong lòng ghen ghét càng phát ra áp chế không nổi.



	Dư Nguyệt lão sư phải ôn hòa rất nhiều, hắn trợn nhìn Kiều Y lão sư một chút: "Làm sao nói chuyện? Thân vì lão sư, hữu giáo vô loại chưa nghe nói qua sao? Cũng không sợ hù dọa người ta nũng nịu tiểu cô nương."



	Dư Nguyệt lão sư đối Phượng Vũ ấn tượng vô cùng tốt, cảm thấy Phượng Vũ đặc biệt hợp hắn mắt duyên, sợ Kiều Y hù đến hắn.



	Nhưng là, Phượng Vũ lại đem kia tam phong thư đề cử đưa cho nàng.



	"Đây là cái gì?" Dư Nguyệt lão sư không hiểu.



	"Hẳn là hối lộ a?" Kiều Y trào phúng lườm Phượng Vũ một chút: "Tiểu nha đầu, đế quốc chúng ta trong học viện nhưng cho tới bây giờ không để mình bị đẩy vòng vòng, nếu như là hối lộ, ngươi tranh thủ thời gian lấy về, nếu không báo đến phía trên đi..."



	Nhưng mà, thời khắc này Dư Nguyệt lão sư đã đem phong thư mở ra.



	Thứ  nhất phong, là đến từ Ngô đạo nhân thư đề cử, trên thư đề cử Phượng Vũ cùng Triều Ca hai người.



	"Ngươi là..." Dư Nguyệt lão sư nhìn qua Phượng Vũ, con mắt run một cái.



	"Phượng Vũ."



	"Phượng Vũ, niên kỷ mười ba tuổi... Phượng Vũ... Chẳng lẽ nói!" Dư Nguyệt lão sư kích động một phát bắt được Phượng Vũ: "Ngươi chính là Phượng Vũ? ! Cái kia Phượng Vũ? !"



	"Cái nào Phượng Vũ?" Chung quanh lão sư chỉ cảm thấy quen thuộc, nhưng trong lúc nhất thời đều không nghĩ.



	"Còn có thể là cái nào Phượng Vũ? Đế đô có thể có mấy cái Phượng Vũ?" Dư Nguyệt lão sư kích động mà nói, "Liền là năm đó Phượng gia vị kia Phượng Vũ tiểu thiên tài a."



	Phượng gia tiểu thiên tài Phượng Vũ, cái tên này, đế quốc học viện các lão sư không có khả năng chưa nghe nói qua.



	Bởi vì năm đó, năm gần tám tuổi Phượng Vũ, Lục viện trưởng đều hận không thể chiêu tiến đế quốc học viện tới.



	Nhưng là hiện tại ——



	"Trên người ngươi linh khí..." Dư Nguyệt lão sư đau lòng nhìn qua Phượng Vũ.



	Năm đó Phượng Vũ từ phía trên mới rơi xuống thành phế vật sự tình, mọi người đều biết.



	Phượng Vũ nhưng tiếu không nói, đã không có thừa nhận cũng không có phủ nhận.



	Kiều Y lão sư nhíu mày: "Năm đó tiểu thiên tài Phượng Vũ chỉ là năm đó Phượng Vũ, nàng bây giờ thế nhưng là một điểm linh khí đều không có phế vật, dạng này hắn, đến đế quốc học viện thuần túy là lãng phí danh ngạch!"



	Dư Nguyệt lão sư yên lặng lườm hắn một chút: "Ngô lão đề cử."



	Sau đó hắn lại mở ra phong thư thứ hai, đôi mắt hơi co lại: "Cái này, đây, đây là... Phương Các lão?"



	Cái gì? !



	Nguyên bản cau mày Kiều Y lão sư, một cái đi nhanh xông lên, đoạt lấy kia phong thư đề cử, nhìn từng chữ một!



	Thật sự chính là... Phương Các lão đề cử!



	Cái này sao có thể?



	Nha đầu này không phải đã biến thành phế vật sao, vì cái gì còn có Ngô lão cùng Phương Các lão thân bút tiến cử?



	"Còn có một phong thư..." Dư Nguyệt lão sư trong lòng khẽ động, hắn nhanh chóng mở ra.



	"Lục, lục, Lục viện trưởng tự tay viết thư!" Kiều Y tròng mắt đều nhanh trợn lồi ra, "Cái này sao có thể? Ngươi đến cùng là làm sao làm được? !"



	Phượng Vũ nhíu mày: "Nhất định phải nói?"



	"Nhất định phải nói, không phải cái này tam phong tin chính là không rõ lai lịch!" Kiều Y chăm chú nhìn Phượng Vũ ánh mắt.



	"Nha." Phượng Vũ buông tay, "Người ta quen biết, nhận biết Lục viện trưởng."



	Bất luận là Ba lão hay là Quân Lâm Uyên, đều xem như nhận biết Lục viện trưởng a? Nói như vậy, Phượng Vũ cảm thấy không có tâm bệnh, nhưng là ——.

==================================================

=== Chương 551: Đánh mặt (#548) ===

Người đăng: Dã Lang Vô Quần

Kiều Y lão sư lại một bộ bừng tỉnh đại ngộ dáng vẻ.



	Thì ra là thế.



	Đây là dựa vào đi cửa sau đi tới a.



	Về phần Phương Các lão cùng Ngô đạo nhân, thế nhưng là là Lục lão chào hỏi để viết thư đề cử.



	Dù sao là thi không đi vào, Lục lão bán một cái nhân tình thôi.



	Trước đó lại không phải không có chuyện như vậy phát sinh.



	Nghĩ đến nơi này, Kiều Y đối Phượng Vũ ánh mắt tràn đầy khinh thị cùng trào phúng.



	Nhưng là, Dư Nguyệt lão sư đối Phượng Vũ nhưng như cũ nhiệt tình, bởi vì hắn rất thích cái này từ đầu đến cuối nhìn đều bình tĩnh như gió tuyệt mỹ thiếu nữ.



	Hắn nghiêm túc nhìn qua Phượng Vũ: "Phượng Tiểu Vũ đồng học, nếu không ngươi đi thi linh trận học viện có lẽ luyện dược học viện? Võ đạo viện... Đối với ngươi mà nói, cũng không phải là lựa chọn tốt nhất."



	"Dư Nguyệt lão sư nói quá hàm súc, ngài phải nói, Võ Đạo Học Viện căn bản không thích hợp ngươi! Ngươi căn bản vào không được, lui một vạn bước nói, coi như ngươi tiến vào, ngươi cũng sẽ tuyệt vọng hoài nghi nhân sinh!" Kiều Y lão sư không che giấu chút nào cười lạnh.



	Nếu như không phải Quân Lâm Uyên nhất định buộc nàng bên trên võ đạo viện, hắn cũng nghĩ đi linh trận viện sống nhẹ nhõm a, nhưng quyền chủ động cho tới bây giờ đều không trên tay nàng.



	"Mà lại, hiện tại báo danh thời gian đã hết hạn, ngươi cái này... Thật có chút khó khăn nha." Kiều Y cho nên ý làm khó Phượng Vũ,



	"Nguyên lai, ba vị đại lão thư đề cử, cũng không dùng được a." Phượng Vũ chỉ cười nhạt một tiếng.



	Kiều Y nghe vậy, thân thể run một cái.



	Lục viện trưởng uy nghiêm, thần thánh không thể lãnh đạm, Kiều Y làm sao dám mạo phạm? Hắn chỉ là đối Phượng Vũ mang một cái nhân tình tự, bình thường đầu vẫn phải có.



	"Vị lão sư này, muốn hay không nhìn nhìn lại thư đề cử bên trên thời gian?" Phượng Vũ hảo tâm nhắc nhở.



	Kiều Y lão sư thật đúng là nghiêm túc đi xem thư đề cử bên trên thời gian, cái này xem xét, hắn lập tức không lời có thể nói, bởi vì thư đề cử bên trên ký thời gian, là sớm hơn hết hạn ngày.



	Kiều Y lão sư oán hận trừng mắt Phượng Vũ một chút, không có cách, chỉ có thể đem chuẩn khảo chứng xử lý cho Phượng Vũ.



	Lúc đầu hắn còn muốn thẻ Triều Ca chuẩn khảo chứng, nhưng là bị Dư Nguyệt lão sư ngăn trở.



	Phượng tộc.



	Triều Ca ngay tại Phượng Vũ nhà chờ lấy.



	"Ai ——" Triều Ca ngồi tại trước bàn than thở, nói với Phượng Tiểu Thất: "Tiểu Thất, ngươi nói chuyện này có tức hay không người mà! Lúc đầu ba vị đại lão thư đề cử đều muốn có, kết quả Quân điện hạ chặn ngang một gạch! Tức chết ta rồi!"



	Phượng Tiểu Thất trong lòng trong mắt cũng chỉ có nhà mình tỷ tỷ, đối Quân điện hạ Ngự Minh Dạ cái gì, hắn vẫn luôn cùng tựa như đề phòng cướp.



	Hiện tại nghe Triều Ca kiểu nói này, Phượng Tiểu Thất lập tức vỗ bàn một cái!



	Triều Ca không hiểu nhìn qua hắn.



	"Đúng!" Phượng Tiểu Thất trắng nõn chính thái trên mặt hiển hiện một vòng kích động, "Quân điện hạ cái gì, thật sự là quá đáng ghét, luôn khi dễ tỷ tỷ!"



	"Đúng vậy nha!" Đoạn Triêu Ca cũng vỗ bàn một cái, "Không chỉ có khi dễ, còn lão Uy uy hiếp, nhưng xấu nhưng hỏng! Ta tỷ thật sự là rót hơn phân nửa đời nấm mốc, mới sẽ đụng phải hắn!"



	Ngoài phòng gốc kia cây ngô đồng um tùm đầu cành ——



	Thường Tam phái thủ hạ người tới canh chừng sao, bởi vì hắn ý thức được điện hạ đối Phượng Vũ tiểu thư rất để ý... Đã như vậy, kia điện hạ khẳng định muốn biết Vũ tiểu thư tin tức đi.



	Vị này thủ hạ gọi số không.



	Số không là thiếu vũ vệ người, mới bị điều động tới, mới vừa vặn ngồi xổm bên trên đầu cành ——



	Trong viện hai vị kia nguyên bản ngồi tại bàn trà trước ai thanh thở dài hài tử, một cái thi đấu một cái vỗ bàn!



	Mà lại bọn hắn nói lời ——



	Lớn như vậy nghịch không ngờ!



	Số không sắp khóc!



	Đây chính là trong lòng bọn họ bên  trong giống như thần chỉ tồn tại, cao cao tại thượng, cao không thể chạm Quân điện hạ, thế nhưng là trước mắt cái này hai phá hài tử, thế mà, thế mà tại kia vỗ bàn chửi ầm lên!.

==================================================

=== Chương 552:, chúng ta có thể cho phép mình cao hứng một khắc đồng hồ (#549) ===

Người đăng: Dã Lang Vô Quần

Bọn hắn thế mà cứ như vậy không chút kiêng kỵ nhục mạ điện hạ? !



	Số không cảm giác đến bọn hắn quả thực không muốn sống!



	Mà đúng lúc này đợi, bên ngoài truyền đến một loạt tiếng bước chân, một vị nhẹ nhàng doanh động thiếu nữ từ ngoài cửa đi tới, đẩy cửa vào.



	"Tiểu Vũ —— "



	Nhìn thấy Phượng Vũ trở về, Triều Ca tranh thủ thời gian xông lên!



	"Tỷ!"



	Phượng Tiểu Thất cũng giống như đạn pháo xông lên.



	Triều Ca nhìn thấy Phượng Vũ, câu nói đầu tiên là an ủi: "Tiểu Vũ, chúng ta không thi đế quốc học viện!"



	Phượng Tiểu Thất: "Đúng, chúng ta không thi!"



	Triều Ca: "Đế quốc học viện có gì tốt? Còn không bằng trong nhà tự mình tu luyện đâu."



	Phượng Tiểu Thất mãnh gật đầu ứng hòa: "Liền là chính là, tỷ tỷ dạy tốt hơn bọn họ nhiều!"



	Triều Ca: "Cho nên tiểu Vũ, ngươi không phải thương tâm, không phải chúng ta không thể thi, là chính chúng ta không muốn lên!"



	Phượng Tiểu Thất mãnh gật đầu ứng hòa: "Liền là chính là, chúng ta mới không yêu đâu!"



	Phượng Vũ dở khóc dở cười, nhưng là đáy mắt tràn đầy đều là cảm động.



	Cái này hai hài tử, khẳng định là cho là nàng lấy không được chuẩn khảo chứng, không có cách nào tham gia khảo thí, cho nên mới cố ý nói không thi.



	Dạng này bọn hắn, bảo nàng làm sao không ấm lòng? Làm sao không thủ hộ?



	Phượng Vũ khoát tay, hai người trên đầu đều lóe một viên bạo lật.



	"Nhìn xem đây là cái gì." Phượng Vũ ném ra hai quyển sách nhỏ.



