TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===



	"Ngươi làm cái gì!"



	"Hiện tại đánh hắn làm cái gì!"



	Bởi vì Sở Thiên Ca bị đánh lui né tránh, đưa đến Tuế Nguyệt thụ yêu lập tức đem công kích đều thả đặt ở phía trước trong đám người, khiến cho phía trước đám người áp lực đại tăng, cũng lập tức chú ý tới tình huống bên này.



	Sở Thiên Ca là cắn răng, đối với hắn đầu hàng đi qua ánh mắt phẫn nộ. Cũng giật mình hiểu rõ Lâm Bình vì sao lại đối Khôi Lỗi Môn ở đây quen thuộc như vậy!



	Bất quá bây giờ hắn đối phó Tuế Nguyệt thụ yêu càng trọng yếu hơn, cho nên trước dằn xuống giết hắn xúc động, trước đối phó Tuế Nguyệt thụ yêu lại nói.



	Lâm Bình cũng là bị ghen ghét làm choáng váng đầu óc, hắn đối với nơi này quen thuộc chính là bởi vì hắn vốn chính là Khôi Lỗi Môn đệ tử! Mà lại tại tai hoạ phát sinh trước đã trở thành cao cấp đệ tử!



	Khôi Lỗi Môn xảy ra chuyện sau này, hắn là quả quyết lựa chọn ẩn giấu đi, yên lặng tổ chức đội ngũ tiến đến nghĩ bằng vào chính mình đi qua kinh nghiệm, dẫn đầu chiếm lấy đến Khôi Lỗi Môn nơi này một chút chí bảo. Cái này cũng thật phù hợp hắn âm hiểm dối trá tính cách.



	Chỉ là hắn nghìn  tính vạn tính chính là không có tính tới, hắn sẽ ngoài ý muốn tổ đến mang Hoàng Tiểu Thi tới nơi này luyện cấp Thiên ca!



	Cái này Thiên ca phảng phất là khắc tinh của hắn.



	Cũng không biết là vận khí của hắn vượt xa quá hắn vẫn là nguyên nhân gì khác, không chỉ có khiến cho hắn dẫn đầu lấy đi hắn muốn lấy được nhất Phiếu Miểu cư đến, hiện tại bí cảnh cũng bởi vì hắn mới mở ra , có thể nói hắn muốn bảo vật, đầu ngọn gió toàn bộ bị hắn cướp đi, hắn hết thảy mưu tính cùng cố gắng toàn bộ không công cho nam nhân này làm áo cưới! Hắn hiện tại như thế nào lại không hận hắn!



	Hắn đã không quan tâm đến bất cứ gì khác nữa, lại là một phát hoả pháo nhắm ngay Sở Thiên Ca ra tay, căn bản không quan tâm những người khác sẽ lại thế nào nhìn hắn.



	Sở Thiên Ca lẽ ra chuyên tâm đối phó Tuế Nguyệt thụ yêu, bị lần nữa khóa chặt công kích, dù cho hắn không có hỏa khí cũng bị chọc giận, huống chi hắn lẽ ra xem cái này Lâm Bình liền 100 cái khó chịu.



	Đối phương khóa chặt nó công kích, thậm chí còn cố ý khóa chặt hắn nửa người dưới hành động công kích hoàn toàn chọc giận hắn.



	Sở Thiên Ca quả quyết từ bỏ Tuế Nguyệt thụ yêu bên này, không vội mà đánh cái này boss, đối với hắn gầm lên giận dữ: "Lão hổ không phát uy ngươi cho ta con mèo bệnh a!"



	Một cái lắc mình liền trong nháy mắt đi tới trước mặt hắn, tụ tập hàng loạt gió lốc một quyền đánh về phía hắn.



	Lâm Bình chưa kịp phản ứng bị một quyền trúng mục tiêu, nhưng mà lần này công kích hoàn toàn bị chiến giáp của hắn triệt tiêu, khiến cho hắn ve sầu thoát xác trong nháy mắt thoát ly chiến giáp, tranh thủ thời gian xoay người chạy.



	Sở Thiên Ca mới sẽ không cho hắn chạy trốn cơ hội, toàn lực đuổi giết hắn.



	Bởi vì hắn đột nhiên rút lui, Tuế Nguyệt thụ yêu uy lực toàn bộ bùng nổ đến những cái kia lẽ ra tại An Dật phát ra hai bên người chơi trên người, khiến cho một hồi luống cuống tay chân, kêu rên mắng chửi, triệt để lâm vào mất khống chế hỗn loạn.



	Sở Thiên Ca nghe thấy cũng không có để trong lòng.



	Không nói trước hắn cùng bọn hắn không tính quen, hắn cùng bọn hắn liền tổ đội thành đoàn đều không có, liền là một đám tán nhân tại giết một cái bí cảnh bên trong dã ngoại đại Boss. Liền là hắn về chỗ, hắn cùng quan hệ bọn hắn cũng không tính được tốt, hắn cũng không có nghĩa vụ nhất định phải giúp bọn hắn cầm xuống cái này boss.



	Cho nên hắn là toàn bộ lực lượng bùng nổ đến Lâm Bình bên này.



	Lâm Bình bị đuổi đến không còn biện pháp nào, lấy ra một tờ màu vàng lá bùa kích hoạt, dự định phải thoát đi hắn truy sát.



	Sở Thiên Ca thấy hắn xuất ra lá bùa linh cảm không ổn, nhanh tăng thêm tốc độ muốn ngăn cản hắn , có thể nói trong nháy mắt liền đi tới bên cạnh hắn.



	Thế nhưng Lâm Bình kích hoạt lá bùa tốc độ càng nhanh, tại nó công kích sắp rơi xuống trên người hắn một khắc, hắn đã truyền tống biến mất, bị lá bùa hiệu quả truyền tống đi, khiến cho hắn một quyền đánh một cái khoảng trống.



	Sở Thiên Ca lập tức phóng xuất ra Thính Phong thuật muốn truy kích hắn tồn tại, lại phát hiện hắn đã xuất hiện tại mấy chục dặm ở ngoài, tiếp qua vài giây đồng hồ liền muốn thoát ly hắn Thính Phong thuật truy kích phạm vi.



	Sở Thiên Ca sáng lườm hắn dùng nguyên lai là ngẫu nhiên Truyền Tống Phù, giận dữ dậm chân một cái, người đã vọt ra ngoài, kiên định hắn thế nào sợ sẽ là dùng ngẫu nhiên Truyền Tống Phù vận khí tốt truyền tống ra xa như vậy, hắn cũng phải đem hắn làm thịt!



	Nhưng mà phía sau đột nhiên xuất hiện mối nguy khiến cho hắn phía sau lưng lông tơ toàn bộ dựng thẳng lên, hắn cũng là không chút do dự trở tay một quyền đánh tới, vừa vặn đụng vào một cây cứng cáp đen kịt rễ cây bên trên, chính là tới từ Tuế Nguyệt thụ yêu công kích.



	"Đừng đến ngăn ta!" Sở Thiên Ca nhìn sang, trông thấy nguyên lai tại Lâm Bình bên này quấy rối hắn bị hắn truy sát thời gian, những cái kia còn sót lại người chơi đã toàn bộ bị Tuế Nguyệt thụ yêu giết chết. Tuế Nguyệt thụ yêu cũng là không quên hắn cái này đủ để uy hiếp được nó tồn tại, nó đã là dùng độn thổ đi tới bên cạnh hắn, toàn lực thẳng hướng hắn.



	Tuế Nguyệt thụ yêu là Khí Trùng cảnh đỉnh cao tồn tại, cũng tức là có 48, cấp 49. Sở Thiên Ca dù cho toàn lực bùng nổ cũng là muốn cẩn thận đối phó, hiện tại nhất định phải cẩn thận đối đáp nó, không dám bỏ qua nó tiếp tục đuổi theo giết Lâm Bình, như thế rất có thể hắn bị Tuế Nguyệt thụ yêu một cái rễ cây quấn quanh sau đó tuỳ tiện giết chết.



	##







P/s: off

✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	106 Hoàng Tiểu Thi bùng nổ (#105) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

"Thả ta đi ra, ta tới giúp ngươi." Trong đầu đột nhiên truyền đến Hoàng Tiểu Thi thanh âm, Sở Thiên Ca hiểu rõ đây là Hoàng Tiểu Thi tại Phiếu Miểu cư bên trong nói chuyện cùng hắn.



	"Ngươi?" Sở Thiên Ca không xác định Hoàng Tiểu Thi hiện tại có đầy đủ trợ giúp hắn đối phó Tuế Nguyệt thụ yêu năng lực, cho dù là Chung Hữu Diễm đi ra như thế không thể nói có thể tại dạng này trình độ sức chiến đấu giúp đỡ được việc.



	"Đúng vậy, ta đã nắm giữ một bộ." Hoàng Tiểu Thi trả lời hắn, nói cho hắn một cái tin vui.



	"Một bộ? !" Sở Thiên Ca kinh hỉ hỏi lại, lập tức hiểu rõ nàng nói một bộ là có ý gì.



	"Đúng vậy, nhanh lên." Hoàng Tiểu Thi thúc giục hắn.



	Sở Thiên Ca lập tức không do dự đem nàng từ Phiếu Miểu cư bên trong phóng thích ra ngoài, để cho nàng đi tới bên cạnh hắn.



	Cũng là tại nàng xuất hiện một khắc này, một đường ánh bạc từ trong tay nàng bắn ra, xuất hiện một bộ màu bạc lưu tuyến thân thể chiến đấu khôi lỗi, đúng là Sở Thiên Ca tòng ma hóa Khôi Lỗi Môn chủ nơi đó có được chiến lợi phẩm một cái.



	Này một bộ nhìn như không có bao nhiêu lực áp bách chiến đấu khôi lỗi lại là tại Linh Thủ cảnh! Là cấp 50 tồn tại!



	"Miễn cưỡng luyện hóa khống chế một bộ, tận lực." Hoàng Tiểu Thi trên mặt tái nhợt suy yếu, xem ra tại Phiếu Miểu cư bên trong bỏ ra cái giá rất lớn mới khống chế lại này một đài chiến đấu khôi lỗi, vẫn là coi là bên trong yếu nhất một đài.



	Sở Thiên Ca lại không cùng nàng nói thêm cái gì, một cái ngón tay cái biểu đạt hắn đối nàng bội phục.



	Nàng hiện tại thế nhưng là cấp 20, cũng đã thành công một đài cấp 40 chiến đấu khôi lỗi! Nàng này đã nghịch thiên có được hay không!



	Hoàng Tiểu Thi rúc vào Sở Thiên Ca trong ngực đối với hắn lộ ra một cái nụ cười vui mừng, vui vẻ chính mình giúp được hắn.



	Sở Thiên Ca cũng thấy Tuế Nguyệt thụ yêu bị đài này màu bạc chiến đấu khôi lỗi cuốn lấy, đánh một cái lực lượng ngang nhau. Cuối cùng không có biện pháp đem toàn bộ lực lượng bùng nổ đến hắn bên này.



	Hắn là mau đem Hoàng Tiểu Thi tìm một khối sạch sẽ địa phương buông xuống, chính mình cũng một cái tung người bay lên trời thẳng hướng Tuế Nguyệt thụ yêu, để cho mình trở thành đè chết nó cuối cùng một cọng cỏ, làm lẽ ra ở vào thế hoà không phân thắng bại tràng diện triệt để khiến cho thắng lợi ngày bình nghiêng hướng về phía bọn hắn bên này.



	Không thể không nói Hoàng Tiểu Thi đài này chiến đấu khôi lỗi tương đối ra sức, đừng nhìn nó chỉ có cấp 50, cũng chỉ sẽ đòn công kích bình thường, nhưng da dày thịt béo, sắt thép da sức chịu đòn phía dưới, nó hoàn toàn có khả năng thành vì một cái hết sức ưu tú "Xe tăng", không có áp lực chút nào đứng vững Tuế Nguyệt thụ yêu điên cuồng công kích.



	Hắn đâu?



	Hắn là dùng phong hệ công kích làm chủ, vốn chính là một cái tần số cao toàn phát ra nghề nghiệp. Nếu như cho hắn cơ hội toàn lực công kích, từng giây từng phút đánh ra mấy trăm vạn tổn thương là dễ dàng.



	Cho nên có màu bạc khôi lỗi ở phía trước hấp dẫn Tuế Nguyệt thụ yêu cừu hận, để nó đem công kích đều đánh tới nó bên kia.



	Hắn là trốn ở Tuế Nguyệt thụ yêu phía sau toàn lực phát ra, đem kỹ năng gì, chiêu thức đều đánh ở sau lưng của nó, còn tìm kiếm lấy nó có khả năng tuôn ra cao tổn thương vị trí.



	Một tới hai đi, Tuế Nguyệt thụ yêu sinh mệnh lực hùng hậu đến đâu, coi là nguyên lực, nói ít cũng có hơn ngàn vạn HP.



	Nhưng như này phương thức công kích dưới, nó y nguyên chịu không được, bị cắt mở thân cây run rẩy ngã xuống, khiến cho vốn là cứng rắn thân cây mềm đến so bọt biển không tốt đẹp được bao nhiêu.



	Sở Thiên Ca là rơi xuống đất, thở phào một cái.



	Dù cho có Hoàng Tiểu Thi chiến đấu khôi lỗi trợ giúp, thế nhưng Tuế Nguyệt thụ yêu đẳng cấp cùng sức chiến đấu không phải còn tại đó đẹp mắt, nó làm boss sức chiến đấu ít nhất đạt đến Linh Thủ cảnh trung kỳ.



	Mà lại phương thức công kích của nó tầng tầng lớp lớp, không phải hắn bản lĩnh linh hoạt ưu thế, bản thân lực cơ động cao, đã sớm bị nó thành công quấn chặt lấy bóp thành bùn.



	Như thế dù cho màu bạc khôi lỗi ra sức, nhưng nó vốn chính là một cái vật chết, thụ thương không có cách nào tự động khôi phục tình huống, vẫn là sẽ bị Tuế Nguyệt thụ yêu không công mài chết.



	Cũng không do dự cầm đi Tuế Nguyệt thụ yêu bên trong cây khô mười cái lớn chừng quả đấm màu xanh kết tinh, còn có hái đi nó già yếu trên nhánh cây  viên kia hoàn toàn chín muồi, tản mát ra nồng đậm mùi trái cây Tuế Nguyệt quả, về tới Hoàng Tiểu Thi bên người.



	"Xem ra những vật này chính là cái này thụ yêu cung cấp kinh nghiệm." Sở Thiên Ca là nói với Hoàng Tiểu Thi, đem những chiến lợi phẩm này đều bỏ vào trước mặt nàng. Đây là hai người bọn họ liên hợp đánh bại Tuế Nguyệt thụ yêu lấy được, cho nên nàng cũng có tư cách chia đều.



	"Chống đỡ giá đi." Hoàng Tiểu Thi ngòn ngọt cười, hoàn mỹ nụ cười so tinh khiết bơ bánh gatô còn muốn trắng noãn ngọt ngào. Nàng giống như sớm nghĩ đến nên nói như thế nào nói với hắn: "Đều cho ngươi. Ngươi cho ta những vật kia ta thế nhưng là tại hiện tại còn mua không nổi. Bằng không, ta đem chính mình bán cho ngươi, làm bạn gái của ngươi cái gì mỗi ngày cho ngươi làm ấm giường, như thế nào?" Lời nói đến cuối cùng lộ ra tặc tặc cười trộm nụ cười, cố ý cùng hắn nói đùa, hỏi hắn có nguyện ý hay không thu nàng như thế một người bạn gái cho hắn đưa nàng những vật kia chống đỡ giá.



	Nàng là thấy Phiếu Miểu cư bên trong cái kia dự lưu cho nàng trắng kim giới chỉ đồ vật bên trong sau này, không nói trước khiếp sợ cái này trắng kim trong giới chỉ mười dặm chứa đựng không gian, liền nói ở trong đó mười cái Bạch Ngân khôi lỗi, năm cái con rối hoàng kim, một cái hắc kim khôi lỗi, nàng đánh giá một chút đều có thể bán đi hai ba trăm vạn!



	Nàng là biết cái này "Lâm Ca" dám vào vào Thiên Linh cái này game online không lâu, không biết cái trò chơi này tại trong mắt một số người giá trị, không biết đồ vật bên trong đến cỡ nào đáng tiền.



	Nàng lại là biết những vật này xuất ra đi bán là có tiền mà không mua được! Cam đoan có thể cho rất nhiều người đoạt bể đầu.



	Cũng bội phục hắn hào phóng thoải mái, đem như thế thứ đáng giá nghĩ cũng không nhiều nghĩ toàn bộ trước đưa cho nàng, cũng không sợ nàng nuốt riêng chạy.



	"Ngươi nghĩ thì hay lắm." Sở Thiên Ca gảy nàng một cái cái ót, liếc nàng một cái, để cho nàng đừng đánh tốt như vậy bàn tính. Xem như không hiểu phong tình nghe không hiểu hoặc là cự tuyệt nàng muốn làm hắn bạn gái ám chỉ.



	Hoàng Tiểu Thi cố ý chọc giận hừ hừ nhăn nhăn mũi, nàng đương nhiên cũng là trò đùa chiếm đa số, chỉ có ba phần có chút chân ý nghĩ, cho nên cũng không quá để ý, chỉ phát hiện nàng đối nam nhân này ấn tượng càng ngày càng tốt.



	Sở Thiên Ca lại là đem những vật này đều thu lại, nhưng vẫn là lấy ra bốn cái nhét mạnh vào trong tay nàng, nói một câu "Thanh toán xong."



	Khiến cho Hoàng Tiểu Thi hiểu rõ hắn đây ý là hắn mang nàng luyện cấp liên quan tới 1000 khối thuê kim sự tình thanh toán xong. Không nói này bốn cái "Năm tháng thụ tâm" một cái có khả năng cung cấp mười vạn giờ nguyên khí, xuất ra đi bán mỗi một cái cũng không chỉ 1000 khối. Liền đàm này bốn cái năm tháng thụ tâm hấp thu sau này cũng đầy đủ đem Hoàng Tiểu Thi tăng lên tới đầy đủ độc lập đẳng cấp, xem như hoàn thành hắn mang nàng luyện cấp mua bán.



	"Được." Hoàng Tiểu Thi cười trả lời, trong lòng có chút ít thất lạc, biết nàng không có lý do gì quấn lấy hắn mang nàng. Thế nhưng nàng không quá thất lạc, bởi vì nàng biết nàng đã bắt được cái này "Lâm Ca" nhược điểm, sau này không lo cùng hắn ít buôn bán.



	Sở Thiên Ca là không biết Hoàng Tiểu Thi đang suy nghĩ gì, thả ra Chung Hữu Diễm , đồng dạng nhét vào ba khỏa năm tháng thụ tâm đến trong tay nàng, để cho nàng kinh ngạc nàng vì cái gì cũng có.



	Sở Thiên Ca là tại nàng nghi vấn ánh mắt khó hiểu bên trong nói với nàng: "Cám ơn ngươi bảo hộ Cầm Thi."



	Coi là nàng tại bí cảnh bên trong trông Hoàng Tiểu Thi bốn giờ thân thể sự tình, nàng đã coi như là giúp hắn hai lần, cho hắn giảm bớt nhiều phiền toái. Hắn là biết Chung Hữu Diễm chán ghét tính toán chi li, nàng là chỉ cần nhìn ngươi thuận mắt liền nguyện ý thay ngươi không tiếc mạng sống, chàng trai so một chút đàn ông còn chàng trai. Nhưng cái kia có hồi báo vẫn là muốn có, không thể nói bởi vì quan hệ quá quen, mọi người là bằng hữu liền tùy tiện chiếm đối phương tiện nghi. Dù sao nàng 4 điểm cũng là quý giá

	





✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 107 cầu xin tha thứ cũng vô dụng (#106) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

"Bao lớn chút chuyện." Chung Hữu Diễm nhếch miệng cười hắc hắc, vốn muốn cự tuyệt, nhưng nghĩ lại nghĩ đến cái gì vẫn là quyết định tiếp nhận. Nàng là biết giữa bằng hữu không có rõ ràng tiền tài mua bán, khinh thường dùng tiền tới đàm, nhưng có càng nhiều đều là nhân tình dây dưa, càng là bằng hữu quen thuộc tại nhân tình phương diện khoản vượt coi là không rõ. Bởi vì có ít người tình đã không cách nào dùng tiền tài tính toán!



	Sở Thiên Ca trước mắt xem như "Độc chiếm" Tuế Nguyệt quả ở ngoài, những vật khác đều điểm cho các nàng một chút. Hết thảy mười khỏa năm tháng thụ tâm, hắn phân cho Hoàng Tiểu Thi bốn cái, phân cho Chung Hữu Diễm ba cái, hắn cũng chỉ để lại ba cái.



	Về phần này ba cái hắn cũng là định dùng tìm đường chết môn xông quan lúc khi tối hậu trọng yếu sử dụng, nếu không toàn bộ điểm cho các nàng đều có thể.



	Về phần Tuế Nguyệt quả, hắn cũng không tính độc chiếm, bởi vì hắn nghĩ đến là đem Tuế Nguyệt quả tìm Dược vương luyện chế thành năm tháng đan một loại đồ vật, xem có thể hay không thêm ra mấy khỏa điểm cho các nàng.



	Đi qua Khôi Lỗi Môn chuyện nơi đây, phải thừa nhận hắn cùng Hoàng Tiểu Thi còn có Chung Hữu Diễm thân mật rất nhiều. Cũng có thể nói là bởi vì bọn hắn có chung nhau bí mật.



	Chia của hoàn tất, là thấy Tuế Nguyệt quả đã bị bọn hắn độc chiếm, còn lại tiến vào bí cảnh người cũng cũng chỉ còn lại có Lâm Bình một cái, những người khác cơ bản đều chết xong, đối với bí cảnh địa phương khác bọn hắn cũng không hiểu rõ lắm, Chung Hữu Diễm cùng Hoàng Tiểu Thi là yên lặng đem Sở Thiên Ca coi là các nàng đội trưởng, đối với hắn hỏi: "Thiên ca, chúng ta tiếp xuống đi nơi nào?"



	Quyết định cùng hắn trộn lẫn, hắn đi nơi nào, nàng liền theo đi nơi nào.



	"Tiếp xuống?"



	Sở Thiên Ca là nghĩ đến lập tức ở chỗ này bắt đầu trùng kích tử môn, ít nhất bí cảnh bên trong vùng này còn tương đối an toàn. Nhưng đột nhiên nghĩ đến nguyên khí của hắn đều chứa đựng đến Phong Long châu bên trong, hiện tại Phong Long châu nhưng bởi vì sử dụng Ma Long hóa còn tại hơn 20 giờ thời gian cooldown, căn bản không thể kích hoạt. Cho nên hắn căn bản không sử dụng được này một bộ phận bị đông cứng nguyên khí, cũng tự nhiên không có cách nào tại hiện tại thu được ba cái năm tháng thụ tâm một khắc mượn nhờ năm tháng thụ tâm có thể cung cấp khổng lồ nguyên khí trùng kích tử môn, làm Lưu Phong quyết đột phá đệ bát trọng, triệt để nắm giữ nó, đồng thời kích hoạt Cửu Thiên Phong Thần quyết bản trung phần mới.



	"Có người phải chết." Sở Thiên Ca là ngữ khí rét run kiên định nói với nàng.



	Hắn là tuyệt đối sẽ không buông tha đối với hắn động sát tâm người.



	Vào thời khắc ấy Lâm Bình đối với hắn động sát tâm, thật đúng là làm như vậy, hắn liền đã chú định cái chết của hắn cục, hắn cũng tuyệt đối sẽ không buông tha hắn!



	Mới vừa rồi là bị Tuế Nguyệt thụ yêu quấy nhiễu, khiến cho hắn không có công phu đưa ra thời gian đi đối phó hắn, thế nhưng hiện tại hắn đã có cái này trống không. Cho nên tại tiếp tục thăm dò cái này Khôi Lỗi Môn bí cảnh, nhìn một chút ở đây còn có cái gì trân bảo, dị thú trước đó, đầu tiên muốn làm trước giết chết cái này dối trá tiện nhân!



	"Được." Chung Hữu Diễm hiểu rõ hắn là muốn giết ai, toàn lực nguyện ý trợ giúp hắn.



	Hoàng Tiểu Thi cũng tầng tầng gật đầu, bây giờ nắm giữ một bộ màu bạc chiến đấu khôi lỗi dưới tình huống, nàng đều có đơn đấu giết chết Lâm Bình khả năng.



	Nàng so Chung Hữu Diễm kinh nghiệm càng nhiều, cho nên nàng biết nam nhân này từ vừa mới bắt đầu liền có bao nhiêu chán ghét! Chỉ là nàng lúc ấy không có có năng lực như thế, chỉ có thể cố gắng đem chính mình trốn ở Sở Thiên Ca phía sau.



	"Cái kia đi."



	Sở Thiên Ca là lập tức đem Hoàng Tiểu Thi cùng Chung Hữu Diễm thu hồi, đem các nàng thu vào Phiếu Miểu cư, các nàng cũng là không có bất kỳ cái gì chống cự bị thu vào biến mất ở cái địa phương này.



	Sở Thiên Ca là lập tức phóng xuất Thính Phong thuật, đem trong phạm vi ba mươi dặm toàn bộ thu hết tại hắn tai mắt, khiến cho một đầu trốn ở dưới bùn đất nhúc nhích con giun đều trốn không thoát cảm giác của hắn.



	Cho nên hắn là lập tức tìm được Lâm Bình, thấy hắn giống một con chuột trốn ở một cái trong thụ động run lẩy bẩy, căn bản tại dưới mí mắt hắn không chỗ che thân.



	Tìm được mục tiêu, hắn là lập tức hướng hắn giết đi qua, phong ảnh cửu trọng vận chuyển tới cực hạn, đang hành động ở giữa chỉ cần nguyện ý đều có thể lưu lại một cái tàn ảnh, khiến người trong chiến đấu cũng khó khăn phân biệt hắn thật giả.



	Nhưng mà Sở Thiên Ca không vì cao điệu như vậy, hắn chỉ là đi đường. Cho nên hắn dù cho tốc độ nhanh như gió táp, nhưng hành động là lặng yên không tiếng động.



	Mãi đến hắn đứng ở Lâm Bình ẩn náu hốc cây trước, Lâm Bình mới phát hiện hắn tồn tại.



	Lâm Bình là nhìn thấy quỷ mị như thế khoa tay múa chân điên cuồng hướng trong hốc cây kinh hoảng tránh, còn một bên tránh vừa nói: "Đừng giết ta! Đừng giết ta! Ta đã biết sai!"



	Bởi vì Thiên Linh tính đặc thù, làm rất nhiều người chơi đối cái trò chơi này bên trong tử vong tràn đầy sợ hãi tính, không có người nào nguyện ý thấy chính mình vất vả bồi dưỡng lên hết thảy toàn bộ về thành số không, còn tiện nghi những người khác.



	"Đang tính tính toán chúng ta, thậm chí nghĩ muốn giết chúng ta thời điểm, ngươi làm sao không biết sai rồi?" Sở Thiên Ca chất vấn hắn, hắn hiện tại đã hoàn toàn quyết định mệnh của hắn.



	Tại hắn khí thế hoàn toàn khóa chặt áp bách tình huống của hắn dưới, hắn biết hắn là không có cách nào chạy trốn, chỉ cần dám có bất kỳ hành động thiếu suy nghĩ đều đưa đứng trước hắn đủ để miểu sát hắn lôi đình một kích.



	"Ta sai rồi! Ta sai rồi! Ta thật sai! Van cầu ngươi đừng giết ta, giết ta ta liền thật cái gì cũng bị mất! Tìm ngươi! Tìm ngươi! Tìm ngươi! Bỏ qua cho ta đi!" Lâm Bình là cái gì mặt mũi cũng không cần quỳ trên mặt đất điên cuồng dập đầu cầu xin tha thứ, chỉ cần bỏ qua cho hắn một mạng, hắn liền cái gì đều nguyện ý làm như thế.



	Sở Thiên Ca mặc dù có chút không hiểu hắn vì sao lại như thế e ngại trong trò chơi chết đi, đối với hắn lý giải tới nói, tại Thiên Linh bên trong chết một lần bất quá là xóa nick luyện lại, còn có kỹ năng trước  một vai kỹ năng phúc lợi, không đến mức cần từ bỏ tôn nghiêm của mình hướng về phía đối phương như thế mất mặt quỳ xuống đất cầu xin tha thứ đi. Nhưng đã trải qua Thanh Vân thành sự tình sau này, Sở Thiên Ca đã quyết định lại không nương tay, chỉ cần dám chọc bên trên hắn, hắn liền sẽ không lại cho đối phương nguy hiểm cho đến cơ hội của hắn, sẽ không lại đối địch nhân của mình nhân từ!



	Lâm Bình tuyệt vọng, thấy Sở Thiên Ca đối với hắn sát cơ mãnh liệt, cũng là tranh thủ thời gian nghĩ, lập tức nghĩ tới một cái có khả năng lưu hắn lại một cái mạng cơ hội, quỳ trên mặt đất chắp tay trước ngực tranh thủ thời gian nói với Sở Thiên Ca: "Đừng! Đừng giết ta! Ta biết một cái liên quan tới cái này bí cảnh bí mật, chỉ cần ngươi nguyện ý lưu ta một cái mạng, ta nguyện ý đem trên người tất cả mọi thứ đều cho ngươi, còn nói cho ngươi bí mật này là cái gì, bí mật này đầy đủ có thể cho ngươi nhẹ nhõm tiến vào nguyên hộ cảnh, trực tiếp lên tới cấp 60!"



	Nói xong mong đợi nhìn về phía hắn, hi vọng từ Sở Thiên Ca trên mặt xuất hiện bất kỳ động tâm.



	Nhưng đối với Sở Thiên Ca tới nói, hắn liền là một cái Thiên Linh bên trong thuần chính tiểu Bạch a! Hắn tại gặp được Hoàng Tiểu Thi trước đó nhìn trời linh hoàn toàn không biết gì cả, về sau lẻ tẻ hiểu rõ cũng là đến từ Linh Cơ cùng Tần Nhu cung cấp tư liệu.



	Cho nên cả hai tương đối dưới, hắn là trực giác bí mật này còn lâu mới có được giết chết Lâm Bình lực hấp dẫn lớn, không đủ để khiến cho hắn thay đổi chủ ý.



	Huống chi hắn cũng không phải một cái dễ dàng tham lam người ngu, hắn là đã có Thần cấp thiên phú và Thần cấp tu luyện công pháp điều kiện tiên quyết, tăng lên tới cấp 60 với hắn mà nói chỉ là một cái vấn đề thời gian, cho nên hắn dù cho nói bí mật này có thể cho hắn nhẹ nhõm đi đến cấp 60, căn bản chưa nói tới bao lớn lực hấp dẫn.



	"Liền này? Nói xong rồi?" Sở Thiên Ca là đem hắn nói những lời này coi là hắn cuối cùng di ngôn.



	##



	Tuần này giống như không có đề cử, nhưng mà cảm tạ mọi người duy trì, sách mới kỳ bùng nổ, tuần này 3 tốt hơn, 15 điểm còn có một canh. Tiếp tục tìm cất giữ tiêu xài một chút giờ

	





✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 108 điều đó không có khả năng! (#107) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Lâm Bình vẻ mặt ảm đạm, toàn bộ linh hồn của con người đều muốn bay mất, không rõ hắn vì cái gì nói ra như thế mê người điều kiện vẫn là một chút cũng đánh không động được hắn, hắn đều không có lộ ra một chút bộ dáng cảm hứng thú!



	Hắn là hối hận, hối hận nếu như ngay từ đầu liền thẳng thắn cùng đối phương tiếp xúc, hữu hảo đối đãi hắn, hắn hiện tại tuyệt đối không phải kết cục này.



	Hắn là hoàn toàn chính xác hết sức tinh thông tính toán, nhưng bây giờ rõ ràng là đem chính mình coi là chết!



	Hắn hối hận! Hối hận a!



