TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.



	"Sờ tới sờ lui xúc cảm cũng không tệ."



	Hắn cẩn thận xem xét một hồi, chờ thấy rõ ràng tình huống về sau, trong lòng giật mình xiết chặt, trên mặt cái kia thư giãn biểu lộ, chỉ trong nháy mắt liền chuyển biến thành kinh hoảng.



	Hàn Băng nhìn xem đầu giường, lại nhìn xem cuối giường, bỗng nhiên cau mày sợ hãi than nói: "Đây chính là cái đại gia hỏa a!"



	Trước mắt trương này da thú, diện tích thoạt nhìn quả thực không nhỏ, thế mà có thể đem cái kia dài 2 mét, rộng 1 mét giường đá toàn bộ mà đều cho nghiêm nghiêm thật thật bao vây lại, vậy cái này chủ nhân hình thể chí ít cũng so trương này giường đá phải lớn.



	Hàn Băng im lặng liếm liếm bờ môi, lẩm bẩm lấy: "Chẳng lẽ trong bộ lạc xảy ra chuyện gì?"



	Mặc dù khối này da thú phía trên không có mang đầu lâu, hắn không nhận ra rốt cuộc là thuộc về động vật gì, bất quá chỉ xem cái này kích thước, chắc hẳn cái kia nguyên lai chủ nhân coi như ăn chay, đó cũng là một cái không dám tùy tiện trêu chọc chủ, rõ ràng không phải tộc nhân có thể đối phó.



	. . .



	Mang một khỏa tâm thần bất định không an lòng, Hàn Băng bước nhanh đi ra sơn động.



	"Lão đầu . . . Tiểu Ngư . . . Tiểu Hỏa . . ." Liên tiếp gọi ra mấy cái danh tự, bất quá cũng không lấy được bất luận cái gì trả lời.



	. . .



	Cùng cửa sơn động tương liên là một gian thạch ốc, trung gian từ một màn chiếu ngăn cách, khi hắn xốc lên chiếu về sau, phát hiện trước mắt căn này phòng, vô luận là tạo hình, diện tích hay là bày biện, đều cùng bản thân lúc trước rời đi thời điểm có không nhỏ cải biến.



	"Người đâu?"



	Giờ phút này trong phòng không có một ai, lặng yên chỉ có mấy con nhỏ côn trùng tại bay trên trời, Hàn Băng ngẩng đầu trông đi qua, chỉ thấy ở bên trái trên tường, treo một trương ghép lại mà thành hình vuông tấm ván gỗ, tấm ván gỗ phía trên tràn ngập Hán tự, chính là ngàn chữ văn nội dung.



	Ở cách tấm ván gỗ phía trước xa hai mét chỗ, để đó một trương hơn một mét cao lớn cái bàn, trên mặt bàn ròng rã cùng nhau xếp chồng chất lấy mười mấy tấm tấm ván gỗ nhỏ, những cái kia tấm ván gỗ nhỏ trên cũng tràn ngập chữ.



	Hàn Băng thuận tay cầm lên một tấm ván, phát hiện những cái này tấm ván gỗ là mỗi cái tộc nhân chỗ nộp lên làm việc, hắn trên mặt hốt nhiên hiểu lộ ra vui mừng tiếu dung, nhìn đến lão đầu tử tại bản thân sau khi rời đi cũng không lười biếng.



	"Đây là ai chữ? Thực xấu xí! Viết con kiến bò dường như . . ."



	Hàn Băng cau mày ngó ngó phía dưới cái kia xiêu xiêu vẹo vẹo kí tên, bỗng nhiên bừng tỉnh đại ngộ: "Nguyên lai là Tiểu Mâu cái này gia hỏa, nhìn đến về sau đến mở cho hắn chút ít lò."



	Lấy thêm lên một khối khác tấm ván gỗ, nhìn xem phía trên kiểu chữ, Hàn Băng hài lòng mà gật gật đầu, cười nói: "Tiểu Hỏa chữ thật là xinh đẹp, đều nhanh vượt qua ta."



	"Đây là Tiểu Ngư viết? Bộ dáng thoạt nhìn cũng không tệ, bất quá làm sao tất cả đều là chút lỗi chính tả?"



	. . .



	Trong phòng hơi dò xét vài vòng, hắn không có phát hiện bất cứ dị thường nào, vội vàng đẩy cửa ra, chờ đi ra ngoài về sau, ngoài cửa cũng không có trông thấy tộc nhân thân ảnh, Hàn Băng viên kia trái tim nhỏ không tự chủ được nhanh chóng nhảy lên tiết tấu.



	"Đây là . . . ?"



	Chờ hắn thấy rõ phía trước cảnh tượng, thần tình trên mặt bỗng nhiên cứng ngắc, trong mắt thần sắc cũng dần dần biến kinh ngạc, bởi vì bản thân Bộ Lạc, tựa hồ là phát sinh một ít nghiêng trời lệch đất cải biến.



	. . .



	Đi ra đại môn về sau, đầu tiên đi tới một cái quảng trường, quảng trường chính ở giữa là Hàn Băng lúc trước lúc rời đi sở tu xây Phong Hỏa Đài, Phong Hỏa Đài trên chất đống vật liệu gỗ cũng không có bất luận cái gì mục nát dấu hiệu, hẳn là tại trước đây không lâu mới thay đổi qua một lần.



	Tại Phong Hỏa Đài chung quanh, trưng bày mười cái tầng bốn cái giá gỗ, trên kệ thả đầy đủ loại kiểu dáng bình bình lọ lọ, có chút trong lon chứa trái cây, có chút trong lon chứa ướp cá, có chút trong lon chứa nước, có chút trong lon chứa thịt chín, thoạt nhìn tại bản thân sau khi rời đi, bọn hắn sinh hoạt trôi qua cũng xem là tốt.



	Hàn Băng cố gắng tìm kiếm tộc nhân bóng dáng, bất quá lại là y nguyên không có bất kỳ phát hiện nào.



	Tại Phong Hỏa Đài phía dưới, đặt một trương đủ để dung nạp 20 người bàn dài, cái này hẳn là bọn hắn ngày bình thường ăn cơm địa phương, bởi vì phía trên còn còn sót lại một chút nước canh cùng xương cá chưa kịp thu thập.



	Ngẩng đầu hướng về bốn phía nhìn lại, tại chung quanh quảng trường, tu kiến ước chừng 7 ~ 8 tòa nhà thấp bé thạch ốc, những cái này phòng diện tích không lớn, thoạt nhìn chỉ có hơn ba mươi mét vuông, thạch ốc môn là từ nhánh cây dán lại mà thành, hiện tại mặc dù gấp nhắm, nhưng là cũng không thêm khóa, nhẹ nhàng một đống liền có thể mở ra.



	Hắn chạy đi vào nhìn xem, trong đó có mấy gian phòng hẳn là xem như phòng ngủ sử dụng, bên trong bày ra mấy trương giường cùng mấy bộ cái bàn.



	Bất quá nhường hắn cảm thấy giật mình là, trong phòng mỗi trên một cái giường, đều phủ lên mấy tầng da thú, hơn nữa  từ cái kia kích thước nhìn lên, tuyệt đối không phải tiểu gia hỏa, hẳn là thuộc về một loại nào đó đại hình Dã Thú.



	"Những cái này da đều là từ nơi nào đến?" Hàn Băng trên tay cầm một trương Hoàng Sắc da thú vuốt ve, bỗng nhiên nhíu mày.



	Phải biết tại bây giờ thời đại này, da thú thế nhưng là cực kỳ trân quý đồ vật, mặc dù trong núi Mãnh Thú không ít, nhưng là lấy trước mắt Nhân Loại thực lực, nếu như như muốn săn giết, cái kia tuyệt đối không phải một kiện dễ dàng sự tình.



	Liền xem như tại chỗ tộc nhân đông đảo Hắc Bì Bộ Lạc bên trong, nếu là ngẫu nhiên lấy được một trương dạng này kích thước da thú, tuyệt đối đều sẽ làm thành bảo bối mà đối đãi, có thể đem hắn xuyên đeo tại trên người người, cũng chỉ có Hắc Thu cùng lớn Tế Tự cái này cấp bậc rải rác mấy người mà thôi, muốn làm đến nhân thủ một kiện cái kia hoàn toàn chính là người si nói mộng.



	Bất quá giống trân quý như thế đồ vật, những cái này gia hỏa thế mà xa xỉ đến dùng để trải giường chiếu, gặp tình hình này, Hàn Băng trong lòng không trải qua tràn ngập nghi vấn.



	"Chẳng lẽ bánh từ trên trời rớt xuống?"



	. . .



CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Thí Thần Chi Vương nhé.... 

http://truyencv.com/thi-than-chi-vuong/.

==================================================

=== Chương 144: Nuôi dưỡng Mãnh Thú (#144) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Tìm không thấy nguyên nhân, Hàn Băng vội vàng dò xét một cái mặt khác mấy gian phòng.



	Cái này mấy gian thạch ốc tất cả đều bị xem như nhà kho, một gian chất đống cung tiễn, một gian chất đống trường mâu, một gian chất đống khôi giáp, còn  lại những cái kia thạch ốc, tất cả đều treo đầy dùng muối ướp gia vị qua cá cùng thịt, những cá kia là hắn quen thuộc Piranha, bất quá những cái kia thịt lại tất cả đều là hình thể to lớn Dã Thú thịt.



	"A? Đây là . . . Cái gì?"



	Trong phòng trong khắp ngõ ngách, Hàn Băng phát hiện đồ chơi mới mẽ, đến gần xem xét, nguyên lai trên mặt đất trưng bày bốn năm mai Viên Viên cuồn cuộn Bạch Sắc hình bầu dục cầu, loại này đồ vật tại hắn trong trí nhớ xuất hiện qua rất nhiều lần, này rõ ràng chính là Pterodactyls trứng . . .



	"Ta trời! ? Bọn họ là nhàn nhức cả trứng sao? Không có việc gì trộm Pterodactyls trứng làm cái gì?"



	Từ tộc nhân dự trữ những cái kia đồ ăn đến xem, bọn hắn căn bản không có khả năng bị đói, như vậy là cái nào gia hỏa nổi điên dám đi trêu chọc Pterodactyls?



	"Dát!"



	Đang lúc Hàn Băng hoang mang lo sợ thời điểm, bỗng nhiên nghe thấy bên ngoài truyền đến một tiếng bén nhọn kêu to, hắn trong lòng lắc một cái, không khỏi trừng to mắt, bởi vì loại này thanh âm hắn hết sức quen thuộc, năm ngoái mùa đông thời điểm nghe được lỗ tai đều lên kén.



	"Xong, hẳn là nhân gia tìm đến trứng?"



	Bắc Phương những cái này hàng xóm bình thường đều lấy trong biển loài cá làm thức ăn, mùa hè bọn chúng nơi cung cấp thức ăn rất sung túc, phạm không lên cùng Nhân Loại nổi lên va chạm, bởi vậy ở cái này mùa bên trong cũng cơ hồ sẽ không tới gần người Bộ Lạc, mà cái kia thanh âm rõ ràng là từ chỗ gần truyền đến, liền không thể không nhường Hàn Băng lo lắng.



	Hắn nhanh chóng chạy đến trong kho vũ khí tìm một cây cung, lại mang lên mấy mũi tên, lập tức vội vàng hướng về thanh nguyên chỗ tìm kiếm.



	Chờ hắn đi đến thạch ốc phía sau thời điểm, trông thấy bên ngoài phía trước mười mấy mét bên ngoài, vây quanh một vòng cao hơn một mét đầu gỗ hàng rào, ngay tại hàng rào bên trong, đứng đấy ước chừng năm, sáu con thân cao ra đạt hơn ba mét Pterodactyls, đang tại hướng về phía thiên không kêu to.



	"Quả nhiên là Pterodactyls!"



	Hàn Băng lập tức nửa ngồi tại nguyên chỗ, kéo ra dây cung nhắm chuẩn đi qua, đang lúc muốn xạ kích thời điểm, bỗng nhiên lại phát hiện có chút là lạ . . .



	Cái kia mấy con Pterodactyls mặc dù đứng ở nơi đó gào thét, ánh mắt rất là phẫn nộ bộ dáng, bất quá thần sắc lại có vẻ cực độ uể oải, hoàn toàn không có trước kia hung hãn, mà khi bọn chúng phát hiện có người tới gần về sau, đã không có lập tức bay đến không trung đào tẩu, cũng không có nhào tới cùng bản thân chém giết, chỉ là vội vàng hấp tấp mà hướng nơi xa nhảy nhót mấy bước, sau đó rụt lại đầu, nơm nớp lo sợ co rúc ở hàng rào bên cạnh, trong miệng phát ra mấy tiếng thê thảm kêu to.



	"Dát ~ dát ~ dát ~ "



	Hàn Băng mặt mũi tràn đầy mộng bức, cảm thấy bản thân tướng mạo nên còn không đến mức để chúng nó khủng hoảng đến trình độ như vậy, thế là giơ cung tiễn cẩn thận từng li từng tí tiến lên mấy bước, chờ hắn đi đến hàng rào vừa bên cạnh lúc, chậm rãi duỗi ra cổ, hướng về bên trong nhìn vài lần, chờ hắn thấy rõ ràng bên trong tình huống về sau, ánh mắt trong nháy mắt liền sửng sốt.



	"Cái này . . . Đây là tình huống như thế nào?"



	Hàn Băng nói nghẹn, cái này tràng diện đơn giản làm cho người không thể tưởng tượng, nguyên lai cái kia mấy con Pterodactyls cũng không phải là không muốn chạy trốn đi, chỉ là bởi vì bọn chúng hai cánh bị mấy cây thô to dây cỏ vững vàng trói tại cùng một chỗ, căn bản là không có cách huy động, hơn nữa tại bọn chúng trên cổ chân còn cột hai cây thô to Đằng Mạn, Đằng Mạn bên kia cái chốt tại trung gian một gốc hãm sâu tại dưới mặt đất trên mặt cọc gỗ, đưa chúng nó phạm vi hoạt động gắt gao hạn chế lên . . . Cái này, rõ ràng chính là tại nuôi dưỡng!



	"Con mẹ nó!"



	Hàn Băng nhìn trợn mắt hốc mồm, trên mặt lộ ra khó có thể tin biểu lộ, hắn rốt cục biết rõ cái kia mấy cái Pterodactyls trứng là thế nào đến, nguyên lai bọn hắn đúng là đem Pterodactyls xem như gà mái đang nuôi.



	Ngây tại chỗ xem trọng vài phút về sau hắn mới lấy lại tinh thần, híp mắt nhìn chằm chằm cái kia mấy con đáng thương Pterodactyls, nhịn không được tự nhủ: "Những cái này gia hỏa rốt cuộc là làm sao làm được?"



	Pterodactyls chiến lực xác thực không cao, chỉ cần dùng trường mâu hoặc là cung tiễn cột dây thừng, sau đó xuyên thấu bọn chúng cánh liền có thể đem hắn bắt được, bất quá muốn làm đến như trước mắt dạng này trình độ, đem bọn nó xem như gà mái một dạng giam lại đẻ trứng, liền không phải một kiện dễ dàng sự tình.



	Bởi vì bọn chúng miệng xác cực kỳ sắc bén, phía trên che kín nhỏ bé răng cưa, tại buộc chặt thời điểm, nếu như Pterodactyls liều chết giãy dụa, một khi bị nó miệng đâm chọt, cái kia tuyệt đối chính là miệng ngoác tới mang tai hạ tràng.



	Đang lúc mê mang thời điểm, nghe thấy phía trước lại vang lên mấy tiếng gào thét, Hàn Băng vô ý thức ngẩng đầu nhìn lại, trông thấy ở phía xa còn có ba cái vây quanh hàng rào.



	"Làm sao còn có?"



	"Nơi đó chấm dứt lấy thứ gì?"



	Hắn khó mà ức chế trong lòng hiếu kỳ, liếm liếm bờ môi, sau đó chậm rãi hướng về bên kia tới gần.



	Hắn phát hiện tại vòng thứ hai hàng rào bên trong, giam giữ ba cái thân dài 2 mét đến 3 mét Dã Thú, loại động vật này Hàn Băng tại trên Tây Sơn gặp qua, tại Đông Sơn trên cũng đã gặp, chính là loại kia toàn thân mọc đầy vảy giáp màu đen hung ác đại cẩu.



	Hàn Băng rất rõ ràng loại này Mãnh Thú hung hãn, ban đầu ở Đông Sơn trên ngoài ý muốn gặp phải Lân Giáp Khuyển thời điểm, thế nhưng là đem bản thân hồn nhi đều dọa cho tung bay, thật vất vả tốn sức sức chín trâu hai hổ mới đem nó quét sạch, mà lúc này cái này ba cái, mỗi một cái hình thể đều không thể so với lúc trước gặp phải cái kia nhỏ, mà mà trong đó có một cái thậm chí lớn còn hơn một nửa.



	"Uông uông uông!"



	Trong hàng rào ba cái Lân Giáp Khuyển nằm sấp đang tại trên mặt đất đi ngủ, bỗng nhiên trông thấy có người tới gần, lập tức liền kích động lên, ngẩng đầu mở ra huyết bồn đại khẩu, hướng về phía Hàn Băng càng không ngừng gào thét.



	Chỉ xem bọn chúng trong miệng cái kia một chỉ dài răng nanh, Hàn Băng hai chân cũng không khỏi đến run rẩy, nếu không phải trông thấy bọn chúng trên chân cùng trên lưng đều cột dây thừng lớn, nói không chừng hắn đã sớm co cẳng né ra.



	Hắn yên lặng nuốt vào một miếng nước bọt, ngẩng đầu trông thấy phía trước còn có mấy cái hàng rào, hơi tỉnh táo một cái, sau đó tiếp tục đi về phía trước.



	Tại cái thứ ba trong hàng rào giam giữ là mấy con hơn hai mét cao lớn chim, loại chim này cùng Lân Giáp Khuyển tựa hồ là đối thủ một mất một còn, Hàn Băng đã từng nhiều lần nhìn thấy qua bọn chúng kéo bè kéo lũ đánh nhau tràng diện.



	Tại cái thứ tư hàng rào bên trong giam giữ Mãnh Thú, Hàn Băng trước kia cũng không có gặp qua, cái này gia hỏa ngoại hình thoạt nhìn rất bưu hãn, từ đầu đến chân chừng cao hơn bốn mét, thể trọng tuyệt đối không dưới nặng ngàn cân, nó tứ chi trên lợi trảo dài đến hai mươi phân, cho dù là nhẹ nhàng sờ bản thân một cái, chỉ sợ đều sẽ cạo một lớp da thịt.



	"Cái này gia hỏa cũng quá lớn a?" Hàn Băng kìm lòng không được mà cảm khái đến.



	Nếu không phải trông thấy nó tứ chi trên đều cột dây thừng lớn, nằm trên mặt đất chỉ có đầu có thể di động, bằng không Hàn Băng là tuyệt đối không dám dừng lại ở chung quanh nó trong vòng trăm thước.



	Híp mắt tường tận xem xét chốc lát, chợt phát hiện nó trên người da lông có chút quen mắt, nhìn vài phút mới nhớ tới, nguyên lai vừa rồi tại trên giường mình phủ lên da lông, chính là từ loại động vật này trên người cho đào xuống tới.



	. . .



	"Đến cùng phát sinh cái gì?"



	Hàn Băng mặt mũi ngây ngốc đứng ở trung gian, nghiêng đầu trái xem phải xem, hắn cổ họng đang không ngừng ngọa nguậy, trong mắt tràn ngập mê hoặc, đầy trong đầu tất cả đều là bột nhão.



	Pterodactyls, Lân Giáp Khuyển, lớn đà điểu, vàng Cẩu Hùng . . . Cái này mấy loại Dã Thú một cái so một cái dữ dội, chỉ là săn giết chắc hẳn thì phải bỏ ra cực lớn đại giới, vậy liền lại càng không cần phải nói muốn đem hắn bắt sống nuôi nhốt lên.



	"Cái này đến cùng là chuyện gì xảy ra?"



	"Đuổi ta đi nửa năm này, trong bộ lạc đến cùng phát sinh cái gì?"



	"Ai có thể cho ta giải thích một cái . . . Ôi! Những cái này đáng chết gia hỏa đều chạy đi đâu?"



	. . .



CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Thí Thần Chi Vương nhé.... 

http://truyencv.com/thi-than-chi-vuong/.

==================================================

=== Chương 145: Nhà ta có mà sắp trưởng thành (#145) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Hàn Băng hướng về bốn phía nhìn lại, khắp nơi xanh um tùm, khắp nơi sinh cơ bừng bừng, nhưng ở phạm vi tầm mắt bên trong, cũng không có trông thấy tộc bóng dáng.



	"Lão đầu!"



	"Tiểu Ngư!"



	"Tiểu Hỏa!"



	"Tiểu Mâu!"



	"Tiểu Đào!"



	. . .



	Hàn Băng căng giọng hô to, hắn đem mỗi một cái tộc nhân danh tự đều gọi một lần, bất quá trừ những cái kia bị nhốt lại Mãnh Thú, phát ra mấy tiếng gào thét bên ngoài, hắn không có đạt được bất luận cái gì hữu hiệu đáp lại.



	"Những cái này gia hỏa đều chạy tới chỗ nào đi?"



	Hàn Băng lòng nóng như lửa đốt, cắn hàm răng thẳng dậm chân, trong đầu đột nhiên bốc lên đi ra rất nhiều đáng sợ tràng diện, vẻn vẹn mấy chục giây liền kinh ra đầy đầu mồ hôi lạnh.



	"Gào gừ!"



	Đúng vào lúc này, từ Bắc Phương sa mạc trong rừng đá bỗng nhiên truyền đến một trận trầm thấp gào thét, Hàn Băng vô ý thức ngẩng lên đầu nhìn lại, loáng thoáng trông thấy có hai cái to lớn bạch sắc thân ảnh xuất hiện ở tầm mắt bên trong.



	"Đó là cái gì?"



	Cái kia hai cái bóng trắng đứng ở ngoài trăm thước, nhìn hình dáng phảng phất là hai con hình thể to lớn Mãnh Thú, trong đó một cái không nhúc nhích ngẩng đầu nhìn bản thân, một cái khác cúi đầu hung mãnh vẫy đầu, chung quanh nó giọt máu văng khắp nơi, nên đang tại cắn xé cái gì con mồi.



	Hàn Băng phản ứng đầu tiên chính là tranh thủ thời gian chạy trốn, bất quá chờ thấy rõ ràng phía kia tình huống về sau, hắn trong lòng bỗng nhiên buông lỏng một hơi, cười nói: "Dọa Lão Tử nhảy một cái, nguyên lai là các ngươi cái này hai cái tiểu gia hỏa!"



	Cái kia hai cái bóng trắng dĩ nhiên chính là Đại Tướng Quân cùng Đại Nguyên Soái, Đại Nguyên Soái trông thấy phía trước bóng người, ngơ ngác hướng về bên này nhìn tới, nó trong mắt lộ ra khó có thể tin ánh mắt. Mà Đại Tướng Quân còn không có trông thấy Hàn Băng, đang tại cúi đầu gắng sức cắn xé trên mặt đất một cái Pterodactyls.



	Hàn Băng cùng Đại Nguyên Soái đối mặt một phút, nhẹ nhàng cười cười, sau đó đưa hai cánh tay ra làm ra tư thế ôm, nhìn thấy cái này động tác, Đại Nguyên Soái cái này xác nhận là ba ba trở về, nó bốn cái chân bỗng nhiên đạp một cái, giống như là như thiểm điện phi tốc xông tới.



	Đại Tướng Quân nhìn bên cạnh ca ca nháy mắt liền chạy ra ngoài, mơ hồ dán ngẩng đầu, chờ nó thấy rõ phía trước người kia tướng mạo về sau, trong nháy mắt cũng sửng sốt . . .



	"Meo?"



	Thừa dịp nó đờ ra cơ hội, nó dưới chân cái kia Pterodactyls rốt cục thoát khỏi trói buộc, giãy dụa lấy đứng lên, có thể còn chưa kịp giương cánh bay cao, Đại Tướng Quân đột nhiên co cẳng lao nhanh, vừa vặn một cái móng vuốt đạp ở Pterodactyls trên đầu, lúc này đem viên kia cùng Hạch Đào không sai biệt lắm lớn nhỏ đầu óc đè thành thịt vụn.



	Hàn Băng mặt mũi tràn đầy dáng tươi cười chờ đợi hai cái tiểu gia hỏa hướng bản thân chạy tới, bất quá theo bọn chúng cự ly bản thân càng ngày càng gần, hắn sắc mặt thời gian dần qua biến kinh dị lên: "Ta trời! Cái này . . . Cái này hai cái gia hỏa làm sao đã lớn như vậy?"



	. . .



	Nửa năm không gặp, Đại Tướng Quân cùng Đại Nguyên Soái hình thể mở lớn gấp bội, lúc này bọn chúng thân dài đã trải qua tiếp cận 4 mét, thể trọng vượt qua nửa tấn.



	Hàn Băng nhìn xem hai đống như thế khổng lồ gia hỏa hướng về bên này vọt tới, hắn trong lòng bản năng cảm nhận được sợ hãi, nếu như bọn chúng hai cái còn giống khi còn bé như thế nhường nhào tới đến chính mình ôm, chỉ sợ trực tiếp liền sẽ đem bản thân đè chết.



	Hắn tranh thủ thời gian thu cánh tay về, lập tức quay người hướng về sau lưng chạy, còn không chờ hắn chạy ra vài mét, chỉ cảm thấy bản thân trên mông truyền đến một cỗ cự lực, hai chân lập tức mất đi cân bằng, tiếp xuống tới cả người trong nháy mắt liền nằm rạp trên mặt đất.



	Hắn vội vàng lật người, chỉ trông thấy một cái đường kính bảy tám chục centimet Bạch Sắc đầu to bỗng nhiên hướng về bản thân trên mặt đánh tới, mà cái kia hai cây thật dài răng nanh, như là hai thanh cắm ngược ngắn Kiếm Nhất, gần như sắp đụng phải lỗ mũi mình.



	"Dừng! Dừng lại!"



	Nhìn đến Đại Nguyên Soái trong lòng vẫn có phân tấc, nó cũng không có trực tiếp bổ nhào vào Hàn Băng trên mặt, chỉ là duỗi ra cái kia Căn Bỉ Nhân loại cánh tay còn rất dài đầu lưỡi, từ Hàn Băng cái cằm một mực liếm đến hắn cái trán.



	"Tránh ra . . . Tránh ra một chút!"



	Hàn Băng tràn đầy mặt mũi nước bọt, vươn tay bắt lấy Đại Nguyên Soái răng nanh, dùng sức đem nó đẩy về sau, mặc dù hắn khí lực đối với Đại Nguyên Soái tới nói lộ ra mười điểm nhỏ yếu, bất quá Đại Nguyên Soái rất thông minh, nó cảm giác được lực cản, lập tức minh bạch ba ba cái này ở nhường bản thân lui lại, thế là vội vàng ngẩng đầu.



	Hàn Băng vừa mới nâng người lên, còn chưa kịp đứng lên, bỗng nhiên phía trước lại nhào tới một cái bóng trắng, trực tiếp lại đem hắn đụng ngã trên mặt đất, không đợi hắn tới kịp nói chút gì, một đầu dính lấy huyết dịch đầu lưỡi lớn, bốc lên tanh hôi nhiệt khí, lập tức liền dán tại Hàn Băng trên mặt, đem hắn toàn bộ bộ mặt đều cho nghiêm nghiêm thật thật che lại.



	"Lớn . . . Đại Tướng Quân, lui lại, sau . . ."



	Đại Tướng Quân so Đại Nguyên Soái đần không ít, cứ việc Hàn Băng nắm lấy nó răng nanh dùng sức đẩy về sau, bất quá nó cũng không để ý tới hiểu được Hàn Băng muốn biểu đạt ý tứ, nó hiện tại tâm tình vô cùng kích động, trong miệng phát ra mấy tiếng mèo kêu, đầu lưỡi một mực dán tại Hàn Băng trên mặt càng không ngừng ngọa nguậy.



	"Meo ~ meo ~ meo ~ "



	Hàn Băng cái mũi, miệng cùng con mắt đều bị nó đầu lưỡi chặn lại, hoàn toàn không có cách nào hô hấp, muốn giãy dụa nhưng lại chỉ là phí công, coi như dùng tay chân cùng một chỗ vuốt Đại Tướng Quân đầu, nhưng người ta căn bản là một chút cảm giác đều không có.



	Liền dạng này qua mười mấy phút, Hàn Băng sắc mặt kìm nén đến vô cùng đỏ bừng, trên người khí lực cũng là càng ngày càng ít, mắt thấy bản thân sắp ngạt thở thời điểm, bên cạnh vừa Đại Nguyên Soái tựa hồ cũng phát hiện không thích hợp, bỗng nhiên duỗi ra móng vuốt hung hăng đập vào Đại Tướng Quân trên đầu, đưa nó đánh bay đến bên cạnh.



	"Hô . . . Hô . . . Hô . . ."



	Hàn Băng rốt cục một lần nữa hô hấp đến không khí, tranh thủ thời gian ngồi xuống một cái biến mất mặt mũi tràn đầy sền sệt nước bọt, sau đó bưng bít lấy yết hầu thở mạnh.



	Vừa mới đứng lên Đại Nguyên Soái hưng phấn mà không cách nào khống chế chính mình, tại nguyên chỗ nhảy nhót mấy lần về sau, đột nhiên lại hướng về Hàn Băng nhào tới, Hàn Băng sắc mặt kinh hãi, vươn tay chưởng dùng sức hướng xuống nhấn một cái, trong miệng rống to: "Ngồi xuống!"



	Một bộ này chiến thuật chỉ lệnh lúc trước thế nhưng là hoa mấy cái tháng thời gian đến huấn luyện bọn chúng, Đại Tướng Quân nhìn xem cái này thủ thế, lập tức dừng lại bước chân, phản xạ có điều kiện mà ngồi dưới đất, sau đó trừng to mắt, đáng thương nhìn tới.



	"Ngươi nghĩ nín chết Lão Tử a?"



	Hàn Băng chậm quá khí, chậm rãi đứng lên, lập tức ngước cổ lên  nhìn thấy trước mắt cái này đạt đến 4 mét đại gia hỏa, hắn trong lòng kinh ngạc không gì sánh kịp, vội vàng lại quay đầu nhìn xem bên cạnh vừa Đại Nguyên Soái, phát hiện nó kích cỡ dáng dấp cũng không nhỏ.



	"Ta ai da, các ngươi hai cái suốt ngày đều ăn cái gì? Làm sao lập tức dáng dấp lớn như vậy?"



	"Meo ô ~ "



	"Meo ngao ~ "



	"Đến, nhường ba ba sờ đầu một cái!"



	Hàn Băng vươn tay, Đại Tướng Quân cùng Đại Nguyên Soái rất phối hợp mà nằm rạp trên mặt đất, sau đó đem đầu óc mình túi ngả vào Hàn Băng trước mặt, trong miệng phát ra mười điểm ủy khuất gọi tiếng: "Meo ô ~ meo ô ~ meo ô ~ "



	Cái này hai cái gia hỏa liền xem như hoàn toàn nằm rạp trên mặt đất, thân cao cũng có hơn một mét, Hàn Băng tay phải nắm Đại Tướng Quân trên đầu lông, tay phải nắm lấy Đại Nguyên Soái trên đầu lông, dùng sức nhào nặn, bên khóe miệng dần dần lộ ra vui mừng tiếu dung: "Hai cái ngoan nhi tử, nghĩ ba ba không?"



	"Meo!"



	"Meo!"



	. . .



	Xoa nắn chốc lát, Hàn Băng vỗ vỗ bọn chúng đầu, hỏi: "Các ngươi hai cái có biết hay không các tộc nhân đều đi nơi nào?"



	Nhìn xem bọn chúng hai cái khẳng định gật gật đầu, Hàn Băng mừng rỡ trong lòng, vội vàng nói: "Nhanh mang ta tới."



