TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.



	Nhìn xem Nữ Đế cái kia nghiền ngẫm dáng tươi cười cùng tự tin khuôn mặt, Tô Mục nhưng lại cười nói: "Như vậy, đem ngươi sẽ phải chịu càng lớn trời phạt."



	"Ồ ồ! Trời phạt? Trời phạt tính toán cái gì? Trời phạt tựu là cái rắm, lão nương khống chế toàn bộ Luân Hồi hỏa nguyên tố, trời phạt? Tính toán cái gì? Chỉ cần Mục Mục muốn, Nữ Đế có thể đốt cháy toàn bộ thế giới, đốt cháy toàn bộ vị diện! !"



	Một cái nữ nhân, cuồng ngạo đến lại để cho Tô Mục đều cảm giác không thể tưởng tượng nổi.



	Một cái nữ nhân, không bị cản trở không bị trói buộc đến lại để cho Tô Mục đều cảm giác bội phục, Tô Mục thật sự không biết nên như thế nào đánh giá Nữ Đế, nàng, quả thực chính là một cái lại để cho người nổi điên nữ nhân.



	Ầm ầm! ! !



	Bầu trời, lập tức tối om om.



	Mây đen bao phủ toàn bộ Tử Dương nơi đóng quân!



	Không đúng, là bao phủ toàn bộ U Ám Hạp Cốc.



	Trời tối rồi, lôi điện đan vào, hơn nữa, không ngừng lập loè, toàn bộ ngưng tụ tại Tử Dương nơi đóng quân trên không.



	Nữ Đế hỏa diễm cự thuẫn không ngừng thừa bị thương tổn, nhưng là, nàng lại treo nụ cười tự tin ái mộ nhìn xem Tô Mục.



	Cái này lập tức, Tô Mục chính là nàng hết thảy, chỉ cần Tô Mục muốn, cho dù là toàn bộ thế giới, cho dù là Luân Hồi đầu não, hết thảy cũng sẽ không trong mắt của nàng.



	Tô Mục cũng động dung nhìn xem Nữ Đế,  nhìn xem nàng tuyệt mỹ dung nhan, ngạo nhân dáng người, trắng nõn làn da, hỏa hồng tóc dài cùng hỏa hồng trường bào.



	Còn có cái kia tự tin, cái kia không bị trói buộc, cái kia lại để cho người điên cuồng dáng tươi cười.



	Nữ Đế, giờ khắc này, ngươi lại để cho lão tử hoàn toàn mê luyến!



	Nữ Đế thời gian dần qua ngẩng đầu nhìn không trung mây đen: "Mục Mục, thiên to lớn, trời xanh rộng, Nhưng, không biết như thế nào có thể ta? Ta Nữ Đế, không sợ trời, mà không sợ, cùng Thiên Đấu, hắn vui cười vô cùng, có thể cùng Mục Mục sóng vai, Nữ Đế ta, muôn đời vinh hạnh!"



	"Cám ơn ngươi Nữ Đế!"



	Oanh! ! ! ! ! ! !



	Một đạo!



	Gần kề một đạo lôi điện.



	Đường kính trăm mét, trực tiếp rơi xuống.



	Ầm ầm! ! ! ! !



	Đinh tai nhức óc!



	Mọi người trong óc, ù tai đan vào.



	Nhưng, Nữ Đế hộ thuẫn, cũng không có nghiền nát.



	Nữ Đế đẹp mắt khẽ chau mày, nàng hai đầu lông mày cái kia một hỏa diễm bỗng nhiên nhảy lên.



	"Phong hỏa liệu nguyên! ! !"



	Oanh! ! ! ! ! ! !



	Toàn bộ Tử Dương!



	Kể cả Tử Dương thành viên, đều bị đốt cháy!



	Điên cuồng rống to, các người chơi kêu sợ hãi, khí huyết rơi xuống, lập tức bị miểu sát, mất đầy đất trang bị, Tử Dương nơi đóng quân, lửa cháy mạnh một mảnh, như là nhân gian địa ngục.



	Nữ Đế, cuồng ngạo có tư thế, đều rơi vào Tô Mục trong mắt, trong nội tâm.



	"Thiên! Ngươi có thể không biết như thế nào ta như thế nào? Hôm nay, ta muốn đồ sát cùng Mục Mục là địch chi phàm nhân, có gan, ngươi tiếp tục đến! Xem ta đồ sát phàm nhân a, ha ha! ! !"



	Nữ Đế cái kia hỏa hồng sắc trường bào trên không trung nhẹ nhàng nhảy múa, cuồng ngạo tư thế cuồng ngạo giọng điệu, tăng thêm cái kia cuồng ngạo dung nhan, đúng lúc này, cơ hồ chỉ có thể dùng cuồng ngạo cái từ này để hình dung Nữ Đế.



	Quả thực, chính là một cái lại để cho người muốn ngừng mà không được nữ vương!



	Điên cuồng, điên cuồng, không sợ thiên, không sợ đấy, trời phạt là cái gì?



	Dám động Tô Mục, ai đều không được!



	Giờ khắc này, Nữ Đế thiên hạ duy ta!.

==================================================

=== Chương 249: Tô Mục Chi Ngạo (#250) ===

Người đăng: Namph0nghuyet

Luân Hồi!



	La Phí Trấn, không núi đám mây, thậm chí Trung Châu thành phụ cận.



	Sở hữu tất cả người chơi, toàn bộ nhìn về phía U Ám Hạp Cốc trấn phương hướng.



	Tất cả mọi người thấy được Trung Châu thành thông báo, cho nên, U Ám Hạp Cốc phương hướng bầu trời hướng đi, khiến bọn họ rất ngạc nhiên.



	Lúc này.



	U Ám Hạp Cốc, Tử Dương nơi đóng quân.



	Sở hữu tất cả tại nơi đóng quân nội người chơi, kể cả Tử Dương thành viên, đều bị giết, không có một cái nào may mắn thoát khỏi, cho dù là Văn Nhân Tử Hàn bọn người toàn bộ bị phong hỏa liệu nguyên đốt cháy.



	Vô số người nằm ở phục sinh các loại phục sinh, nhưng là, bọn hắn trong nội tâm tràn đầy đều là khiếp sợ cùng rung động.



	Một loại tột đỉnh trùng kích đem tâm linh của bọn hắn đả kích lấy.



	Mà, Tử Dương nơi đóng quân bên ngoài đại đường thành viên, còn có ba vạn.



	Những người này, là trước kia đại Đường Tam thần an bài không có tiến vào chiếm giữ mà thành viên, nhưng là hiện tại, bọn hắn toàn bộ hoảng sợ quay đầu lại nhìn xem trú trong đất hình ảnh.



	Đại đường mấy vạn người, bị giết?



	Còn có đứng tại trên tường thành vây xem người chơi, không có một cái nào may mắn thoát khỏi.



	Kỳ thật, xem rõ ràng nhất đấy, hay (vẫn) là xa xa vây xem người chơi, nhất là tại sơn mạch lên, trên đại thụ các loại những...này người chơi, bọn hắn rành mạch nhìn xem đã đến Nữ Đế Hỏa thần cùng Tô Mục trên không trung, còn có cái kia phong hỏa liệu nguyên kịch liệt trùng kích, một loại so điện ảnh càng thêm trùng kích thị giác cảm (giác), lại để cho bọn hắn nghỉ Lý Tư đáy ngọn nguồn há to miệng.



	Lúc này đại Đường Thiên hạ bên ngoài, tất cả mọi người kinh hãi nhìn xem Nữ Đế, có bị Nữ Đế cái này trang phục đích, có bị Nữ Đế dọa ngốc đấy, hết thảy mọi người căn bản không cách nào hình dung Nữ Đế hiện tại bộ dạng.



	Nữ Đế càn rỡ, Nữ Đế không bị trói buộc, lại để cho tất cả mọi người là nghẹn họng nhìn trân trối.



	Hiện tại.



	Tử Dương nơi đóng quân giữa không trung.



	Nữ Đế lôi kéo Tô Mục hai tay, hai người trên không trung thời gian dần qua xoay tròn, Nữ Đế điên cuồng nhõng nhẽo cười, loại này cuồng ngạo không bị trói buộc dáng tươi cười, rung động lấy mỗi người.



	Tô Mục cũng treo mỉm cười, Tô Mục hiện tại tựu muốn, con mẹ nó ngươi cảm động ta!



	Hai người ai đều không có lời nói, nhưng là, tâm hồn tiếp xúc triệt để cho Tô Mục chứng minh, Luân Hồi, cũng không phải một cái trò chơi đơn giản như vậy, theo Thủy Lam nữ thần có thể xuất hiện tại hiện thực thế giới tựu là chứng minh tốt nhất, mà bây giờ, cùng Nữ Đế loại này tâm linh đan vào, càng thêm đã chứng minh Tô Mục nghĩ cách.



	Nữ Đế cuồng ngạo mà cười cười.



	Nữ Đế vui vẻ mà cười cười.



	Nữ Đế không bị trói buộc mà cười cười.



	Nữ Đế điên cuồng mà cười cười.



	Giờ khắc này, Nữ Đế quả thực thiên hạ duy ta, duy Tô Mục không theo!



	Cái kia một loại, thiên hạ khí phách, áp đảo trời xanh phía trên cảm giác, lại để cho người rung động đến căn bản không có thể khống chế tâm tình của mình.



	"Ta Nữ Đế, thiên mối hận, ta Đồ Thiên, địa chi hận, ta diệt địa, ai cũng vọng tưởng lấn ta Mục Mục, thiên cũng không được! ! !"



	Nữ Đế, một cái thật sự nữ vương!



	Cái này, mới thật sự là nữ vương phạm!



	Ầm ầm! ! ! !



	Răng rắc răng rắc!



	Cửu lôi thiên kiếp!



	Lập tức rơi xuống.



	U Ám Hạp Cốc, lập tức tươi sáng, toàn bộ trên không, chín đạo thiểm điện rơi xuống, trực tiếp rơi vào Tử Dương trú trên không trung, sau đó đánh tan Nữ Đế hộ thuẫn, đánh trúng Nữ Đế, đánh trúng Tô Mục!



	Cái này trong nháy mắt, Tử Dương không còn có còn sống người chơi.



	"Đinh! Trung Châu thành thông báo: Phản kháng trời phạt, Tô Mục chi nô bộc, thừa nhận nhân đôi trời phạt trừng phạt, trong vòng một tháng không cách nào sống lại, năng lực hạ thấp."



	Yên tĩnh.



	Tiếng kim rơi cũng có thể nghe được.



	Là một loại tột đỉnh tiếng kim rơi cũng có thể nghe được.



	Mấy vạn người đại Đường Thiên xuống, mấy chục vạn vây xem thành viên, sửng sốt đem tràng diện yên tĩnh đã đến tiếng kim rơi cũng có thể nghe được, có thể nghĩ, hiện trường hình ảnh là như thế nào một loại thể nghiệm.



	Thời gian thời gian dần qua xẹt qua.



	Đại đường bên kia phát ra mệnh lệnh, Tử Dương đã không có bất luận cái gì phòng thủ lực lượng, hơn nữa tại Nữ Đế phong hỏa liệu nguyên về sau, Tử Dương thành viên lập tức tử vong, cho nên phục sinh thời gian cơ hồ là nhất trí đấy, cái này đưa đến, Tử Dương nơi đóng quân nội, không có một bóng người!



	Cho nên, đại đường người trong thiên hạ, rõ ràng im lặng đi vào, sau đó trực tiếp phá hủy Tử Dương nơi đóng quân công hội huân chương.



	Thế nhưng mà, lại không có một cái nào hoan hô thanh âm, bọn hắn tựu yên tĩnh đi tới đi, sau đó yên tĩnh đi tới.



	Loại này quỷ dị hình ảnh, lại để cho sở hữu tất cả vây xem thành viên đều rung động thật sâu lấy.



	Giờ khắc này, đại Đường Thiên ở dưới mười cái đoàn, sở hữu tất cả thành viên trong nội tâm, sẽ vĩnh viễn không cách nào phai mờ loại này sợ hãi dấu vết.



	"Đinh! U Ám Hạp Cốc thông báo: Tử Dương nơi đóng quân phòng thủ thất bại, công hội huân chương bị phá hủy, Tử Dương nơi đóng quân quyền sử dụng quy đại Đường Thiên hạ 56 đoàn sở hữu tất cả."



	"Đinh! U Ám Hạp Cốc thông báo: Nguyên Tử Dương nơi đóng quân thay tên đại Đường Thiên hạ 56 đoàn phân bộ."



	"Đinh! U Ám Hạp Cốc thông báo: Nguyên Tử Dương nơi đóng quân công cộng nhà kho sở hữu tất cả vật tư chuyển di U Ám Hạp Cốc phủ thành chủ nhà kho, chứa đựng thời gian bảy ngày cả, bảy ngày sau thu tiền phạt."



	Tử Dương!



	Bị thua!



	Không có bất kỳ lo lắng.



	Không có bất kỳ phản kháng.



	Loại kết cục này, là Tô Mục sớm liền nghĩ đến đấy, là Văn Nhân Tử Hàn sớm liền nghĩ đến đấy.



	Loại kết cục này, là sở hữu tất cả đại Đường Thiên hạ thành viên cũng có thể nghĩ ra được đấy.



	Loại kết cục này, là sở hữu tất cả U Ám Hạp Cốc người chơi cũng có thể nghĩ ra được đấy.



	Nhưng là, loại kết cục này quá trình, là bất luận kẻ nào cũng không nghĩ tới đấy, kể cả Tô Mục chính mình!



	Bầu trời mây đen thời gian dần qua tiêu tán.



	U Ám Hạp Cốc thời gian dần qua khôi phục nguyên lai bầu trời.



	Đúng lúc này, U Ám Hạp Cốc phục sinh, đại lượng người chơi chờ đợi phục sinh.



	Đại đường người khi bọn hắn nơi đóng quân nội chờ đợi phục sinh, cho nên, U Ám Hạp Cốc bên này, toàn bộ đều là Tử Dương người.



	Các loại thời gian qua đi, phục sinh người nhao nhao đứng tại U Ám Hạp Cốc trung tâm đấy, hết thảy mọi người, đều đang đợi Tô Mục.



	Văn Nhân Tử Hàn dẫn đầu, Chu Văn Linh, Hạ Phong bọn người, toàn bộ đứng tại phục sinh yên tĩnh cùng đợi.



	Không có tiếng người, không có người nghị luận.



	Thậm chí, ngay cả chung quanh tán nhân cùng đi ngang qua người chơi cũng không dám lớn tiếng lời nói, tất cả mọi người nhìn xem U Ám Hạp Cốc phục sinh Tử Dương thành viên.



	Bọn hắn, đáng giá tất cả mọi người tôn kính, đáng giá sở hữu tất cả người chơi hướng tới.



	Tô Mục phục sinh.



	Văn Nhân Tử Hàn bọn người nhìn xem hắn.



	Đúng lúc này, Tô Mục treo mỉm cười, nhìn xem chúng nhân nói: "Đừng như vậy thương cảm, thử hỏi, nay ngày sau, U Ám Hạp Cốc, còn có người nào không biết Tử Dương?"



	"Ha ha ha!"



	Lập tức, phục sinh thanh âm muốn nổ tung lên, đơn giản là, Tô Mục lời nói rồi, cho nên, mọi người khởi đầu khởi lời nói ra, loại này lực ảnh hưởng, loại này hiệu triệu lực, loại người này cách mị lực.



	Chúng nữ xem tại trong mắt, hâm mộ tại trong lòng. 



	Văn Nhân Tử Hàn là xem tại trong lòng, tự hào tại trong tươi cười.



	Tô Mục nhìn xem Hạ Phong nói: "Hạ Phong, mang theo sở hữu tất cả Tử Dương thành viên, dàn xếp lang tộc nơi đóng quân, chỉnh đốn sở hữu tất cả đoàn đội, biên chế không thay đổi, nói cho tất cả mọi người, bảy ngày sau đó, chúng ta năm cấp nơi đóng quân, ta nhất định cầm lại đến!"



	"Vâng!"



	"Các huynh đệ, đi phân nơi đóng quân!" Hạ Phong vung tay lên, mọi người khởi đầu hướng trước khi đánh rớt xuống đến lang tộc trú phương hướng.



	Đúng lúc này, Tô Mục nhìn thoáng qua Văn Nhân Tử Hàn nói: "Tin tưởng ta sao?"



	Lúc này đây, không có bất kỳ do dự, Văn Nhân Tử Hàn trùng trùng điệp điệp đầu.



	"Tốt, vậy nên đi để làm chi, ta sẽ nhượng cho Tử Dương lại lớn mạnh lên."



	Xong, Tô Mục thẳng đến phủ thành chủ phương hướng mà đi.



	Nhìn xem Tô Mục bóng lưng, Văn Nhân Tử Hàn chưa từng có nghĩ đến, chính mình hội (sẽ) sùng bái một người nam nhân.



	Nhìn xem Tô Mục bóng lưng, Chu Văn Linh chưa từng có nghĩ tới, chính mình sẽ đối với một cái nam hài sinh ra một loại khác thường tình cảm.



	Nhìn xem Tô Mục  bóng lưng, Trần Nhuyễn chưa bao giờ nghĩ tới, Tô đại ca so với chính mình trong tưởng tượng còn muốn hoàn mỹ.



	"Đinh! U Ám Hạp Cốc trả tiền thông báo: Ta Tô Mục tuyên bố, bảy ngày sau đó, đánh nguyên Tử Dương năm cấp nơi đóng quân, hơn nữa một cái lúc chấm dứt chiến đấu! Đại Đường Thiên xuống, làm tốt các ngươi phòng thủ chuẩn bị, nếu như làm không được, ta Tô Mục, vĩnh viễn không tiến Luân Hồi!"



	Kinh!



	Hoảng sợ!



	Sở hữu tất cả U Ám Hạp Cốc người chơi, toàn bộ hoảng sợ nhìn xem hệ thống ba lượt màu đỏ thông báo!



	Một cái lúc?



	Đây là công thành chiến không phải phòng thủ chiến à?



	Hiện tại đại đường nhiều người như vậy phòng thủ, Tử Dương lấy cái gì đánh?



	Hay là một cái lúc, cho dù cho Tử Dương ba ngày thời gian cũng không có khả năng đánh rớt xuống ra, cái này Tử Dương hội trưởng, phải hay là không quá cuồng ngạo?



	Nhưng mà



	Cái này, là Tô Mục ngạo khí.



	Cái này, là Thượng Đế Chi Ảnh hào khí.



	Cái này, là Tử Dương tính tình!.

==================================================

=== Chương 250: Đại đường đích hồi ứng (#250) ===

Người đăng: quocanhvjp123

"Đinh! U ám khe sâu phó phí thông cáo: ta tô mục tuyên bố, bảy ngày lúc sau, tấn công nguyên Tử Dương năm cấp nơi dùng chân, hơn nữa một giờ chấm dứt chiến đấu! Đại đường thiên hạ, làm tốt các ngươi đích phòng thủ chuẩn bị, nếu như làm không được, ta tô mục, vĩnh không tiến luân hồi!"



	Màu đỏ đích ba đạo hệ thống thông cáo, trực tiếp đánh sâu vào  cả u ám khe sâu tất cả ngoạn gia đích tâm.



	Này tô mục, thật ngông cuồng !



	Cuồng đích làm cho người ta nổi điên.



	Cuồng đích làm cho người ta mê luyến!



	Cuồng đích làm cho người ta sùng bái!



	Cuồng đích làm cho người ta không có gì đích phản cảm!



	Không chỉ có là u ám khe sâu ngoạn gia.



	Lúc này, đang ở chạy tới phía trước đánh hạ tới lang tộc nơi dùng chân hạ phong đám người, bọn họ bỗng nhiên đứng ở tại chỗ.



	Mọi người đều nhìn thấy hệ thống đích thông cáo.



	Hạ phong nhìn thấy bên người đích một quỷ đám người, trương bàn tử, một niệm thành ma, còn có say rượu mộng hồng trần, mọi người ở nhìn nhau một giây đồng hồ lúc sau.



	"Ha ha!"



	Mặc kệ tô mục này một cái thông cáo đại biểu cho cái gì, mặc kệ tô mục có phải hay không thật sự có thể làm đến, giờ khắc này, tô mục nói cái gì bọn họ đô hội tin tưởng!



	"Tô lão Đại uy vũ!"



	"Tô lão Đại uy vũ!"



	Bỗng nhiên, đội ngũ không tự chủ được đích cùng kêu lên hét lớn lên.



	Hạ phong đám người lại cuồng tiếu  nhìn thấy đám người, lúc này mới mẹ nó. Đích kêu trò chơi, này mẹ nó. Đích mới gọi người sinh!



	Người nổi tiếng tử hàn đám người đứng ở đám người đích phía sau.



	Các nàng lệ nóng doanh tròng.



	Không ai ngoại lệ, cho dù là chu tiểu man phía sau đều là hai mắt phiếm hồng, loại cảm giác này, làm cho người ta căn bản không thể khống chế.



	Trần tiểu nhuyễn kéo lại người nổi tiếng tử hàn đích cổ tay, nói: "Hàn tả."



	Chu văn linh cũng kéo lại người nổi tiếng tử hàn đích mặt khác một cái cánh tay, sau đó lộ vẻ nước mắt mỉm cười.



	Người nổi tiếng tử hàn băng hàn đích trên gương mặt, tản ra động lòng người đích mỉm cười, giờ khắc này, người nổi tiếng tử hàn chính mình cũng không biết, nàng thật sâu đích bị tô mục mê luyến, điên cuồng đích yêu thượng  tô mục.



	. . . . . .



	. . . . . .



	U ám khe sâu, tất cả đích ngoạn gia, nghị luận chuyện tình, toàn bộ đều là Tử Dương nghiệp đoàn cùng đại đường thiên hạ đích trận này chiến đấu.



	Còn có chính là, vừa rồi đích hệ thống phó phí thông cáo, kia chính là một ngàn kim tệ a, tô mục này nhân không chỉ có cuồng, người ta có cuồng ngạo đích tư bản.



	Thật lâu sau lúc sau.



	"Đinh! U ám khe sâu phó phí thông cáo: Tử Dương đích nhân! Phóng ngựa lại đây, năm cấp nơi dùng chân ngay tại đại đường trong tay, có bản lĩnh, tới bắt!"



	Ba biến|lần đích thông cáo lại khiến cho u ám khe sâu đích sự tăng vọt.



	Tất cả đích ngoạn gia đều phải điên rồi, bởi vì, vừa mới dị thường nhiệt huyết sôi trào đích chiến đấu, mà hiện tại, đại đường thiên hạ lại bắt đầu cùng Tử Dương háo thượng , lúc này ứng với rõ ràng đích chính là muốn cùng Tử Dương tử khái rốt cuộc .



	Đại đường nhập trú u ám khe sâu ít nhất mười đoàn, bọn họ có được bảy vạn nhân đích lực lượng, hơn nữa trời cao chi hạc đích trợ giúp, lúc này u ám khe sâu nội, đại đường thiên hạ một nhà kiêu ngạo.



	Cho nên, Tử Dương có thể đánh hạ bọn họ nguyên lai đích năm cấp nơi dùng chân sao không? Kia chính là u ám khe sâu duy nhất đích một cái năm cấp nơi dùng chân a, chỉ sợ cả Trung Châu đều còn không có người thứ hai.



	Cho nên, bảy ngày lúc sau đích Tử Dương phản công, lại thành ngoạn gia lớn nhất đích đề tài câu chuyện.



	Tử Dương đích nhân có thể hội bạo tăng, nhưng là, đại đường đồng dạng cũng sẽ thu nhân, đầu tường cây cỏ đích ngoạn gia rất nhiều, đại đường thực lực hùng hậu, cho nên, u ám khe sâu nội, gia nhập Tử Dương đích nhân xa xa không có gia nhập đại đường đích nhiều người.



	Đây là không có gì biện pháp chuyện tình.



	Phía sau.



	Tô mục biến hóa  ID đi ở u ám khe sâu nội.



	Thần vực cái khăn che mặt đích công hiệu khởi tới rồi tác dụng, nói cách khác tô mục theo thành chủ phủ đi tới sẽ bị vây xem đích.



	Bất quá hiện tại, không ai nhận thức hắn.



	Cho nên, tô mục đứng ở  tiễn thị trầm vạn ba đích bán đấu giá đi cửa.



	Hải thiên long gia truyền đến tin tức, bọn họ đích nơi dùng chân bị trời cao chi hạc công phá, lúc này đích long tranh hổ đấu không nhà để về, hải thiên long gia đích ý tứ, muốn tới u ám khe sâu, trợ giúp tô mục cùng nhau thành lập Tử Dương nghiệp đoàn.



	Thông qua thượng một lần vương tử đống chuyện tình, hải thiên long gia lại đối tô mục trong hiện thực đích thân phận tiến thêm một bước hiểu biết, cho nên, hắn rõ ràng, tô mục không chỉ có là thượng đế chi ảnh đơn giản như vậy.



	Cho nên, cho dù là đem long tranh hổ đấu nhập vào Tử Dương, giống nhau đáng giá.



	Tô mục sẽ không cự tuyệt tiến đến đầu nhập vào người của chính mình, cho nên, đối với hải thiên long gia đích hỏi, trực tiếp đáp ứng, hơn nữa nói cho  trương bàn tử, làm cho hắn giao tiếp một chút.



	Lúc sau, tô mục đi vào  bán đấu giá đi.



	Trầm vạn ba ngay tại phòng nội kiểm tra trang bị đâu.



	Hắn nhìn đến tô mục đi vào đến lúc sau chạy nhanh đi tới, nói: "Cái này, nổi bật ra lớn đi?"



	Tô mục nở nụ cười một chút, hỏi: "Này đều đã muốn gần một tháng , ta kia bốn thiên kim tệ lợi nhuận nhiều ít ?"



	"Nằm tào, ngươi còn hoàn hảo ý tứ nói ngươi kia bốn thiên kim tệ, ngươi theo ta này vừa muốn trang bị vừa muốn đạo cụ đích, còn có, ngươi luyện chế bom đích tài liệu đều nhanh một vạn kim tệ , ngươi hoàn hảo ý tứ theo ta đề tiễn?"



	Tô mục lại bật cười nói: "Vậy ngươi còn làm cho ta ở ngươi nơi này có 50% nhiều đích công ty cổ phần, ngươi đây là thâm hụt tiền mua bán a."



	Trầm vạn ba hắc hắc nở nụ cười một tiếng, nói: "Ngươi tiểu tử này so với hầu đều tinh, ngươi biết rõ ta vì cái gì còn hỏi, lần này đích công hội chiến các ngươi tuy rằng thua, chính là rơi xuống đích trang bị không ít đi?"



	Tô mục gật gật đầu, trầm vạn ba một cái khôn khéo đích thương nhân, hắn có thể làm thâm hụt tiền mua bán sao không? Cho nên, hắn nhìn trúng chính là tô mục đích danh khí, còn có Tử Dương ở u ám khe sâu đích thành tựu, cùng với tô mục mấy ngày này làm được kinh thiên sự tình, hơn nữa, tô mục trong tay thường xuyên sẽ có hảo trang bị.



	"Ta ngày mai khiến cho nhân đem trang bị tặng lại đây." Tô mục nói.



	Công hội chiến, có là cái gì?



	Có là tiễn, tô mục là ai?



	Quốc tế thứ nhất đại công hội đích hội trưởng, liên tục bảy năm đích cá nhân vương giả, hắn đích thành tựu chẳng lẽ như vậy mà thôi?



	Nếu ngươi cho là như vậy liền mười phần sai .



	Tô mục ở thành lập Tử Dương đích thời điểm liền tổ kiến  nhặt mót đoàn, này đoàn, chính là chuyên môn ở công hội chiến đích thời điểm, kiểm thủ trang bị, bọn họ không cần tham chiến, lại càng không phải bất cứ chuyện gì tình, duy nhất đích nhiệm vụ chính là kiểm thủ trên chiến trường đích trang bị, sau đó gây cho tô mục.



	Đây là một ít siêu cấp nghiệp đoàn đô hội việc làm, tô mục tự nhiên cũng sẽ không ngoại lệ.



	Lần này đích công hội chiến, đừng nhìn thua, nhưng là, tô mục cũng buôn bán lời  một bó to.



	Tử Dương có bao nhiêu nhân?



	Tử Dương bất quá hơn ngàn nhân tử vong, điệu đích trang bị có bao nhiêu?



	Chính là đại đường đâu? Đại đường tử vong nhân số, ít nhất bốn vạn!



	Này đó trang bị mới là đầu to, cho dù đại đường kiểm lấy một đại bộ phận, chính là này là nhặt mót đoàn kiểm đi đích trang bị, tuyệt đối đủ bù lại Tử Dương lần này đích tổn thất, hơn nữa còn có giàu có đi ra đích rất nhiều trang bị.



	Này, cũng là trầm vạn ba vì cái gì vẫn nhân nhượng tô mục đích nguyên nhân.



	"Được rồi, cho ta một ít bom tài liệu, ta lần này cần mười vạn phân."



	Phốc!



	Trầm vạn ba một ngụm vẻ người lớn thiếu chút nữa không có suyễn lại đây.



	Hắn nhìn chằm chằm tô mục nói: "Tiểu tử ngươi, nghĩ muốn đem ta đào rỗng? Hơn nữa, cho dù có tiễn cũng không có thể có nhiều như vậy đích tài liệu a."



	"Ngươi có bắt hay không?"



	Trầm vạn ba xem như hết chỗ nói rồi, hắn xuất ra một cái kho hàng cái chìa khóa đưa cho tô mục nói: "Ta đã sớm biết ngươi hội dùng mấy thứ này, mẹ nó, mấy ngày nay, ta đem lâm trấn đích tài liệu đều thu mua , tổng cộng tiêu phí  tám vạn kim tệ, tính của ngươi."



	"Ha ha, ta liền thích thượng nói đích bằng hữu."



	Tám vạn kim tệ đích tài liệu, thử hỏi, ai dám như vậy ngoạn? Hắn trầm vạn ba liền dám, bởi vì, hắn biết tô mục gây cho hắn đích tiền lời, xa xa không ngừng không sai.



	"Này tám vạn kim tệ, ta ăn, chia ra sẽ không cho ngươi, nhưng là ta cho ngươi một cái kiếm tiền đích cơ hội."



	"Thao, đây là tám vạn kim tệ, là tám vạn! ! !"



	"Ta có thể cho ngươi kiếm tám mươi vạn! Đổi không đổi?".

==================================================

=== Chương 251: kỳ quái đích tử hàn (#251) ===

Người đăng: quocanhvjp123

Tô mục vừa lòng đích theo tiễn thị bán đấu giá hành tẩu  đi ra.



	"Đinh! U ám khe sâu phó phí thông cáo: tiễn thị bán đấu giá đi mở ra áp chú, bảy ngày lúc sau, Tử Dương cùng đại đường thiên hạ đích đối chiến cạnh đoán, tình hình cụ thể và tỉ mỉ mời đến tiễn thị bán đấu giá đi hỏi."



	Một cái màu đỏ đích thông cáo ở u ám khe sâu lại một lần đích làm cho các người chơi giật mình.



	Đây là tô mục cấp trầm vạn ba đích một cái phát tài chi nói.



	Bảy ngày lúc sau đích chiến đấu, không ai hội xem trọng Tử Dương, bởi vì, hiện tại đích đại đường thiên hạ ít nhất có bảy vạn người đang u ám khe sâu, mà Tử Dương, cho dù là bảy ngày lúc sau, nhân số cũng siêu bất quá ba vạn, nói cách khác, muốn tấn công đại đường, Tử Dương cổn cùng vốn không có gì đích phần thắng.



